UniqueCount	AmbigCount
150	0
0	43
0	43
0	0
5	248
0	248
0	248
0	0
3	25
0	25
0	0
8	313
0	312
0	315
0	315
0	24
1	24
2	78
21	73
0	81
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
2	5
0	5
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
68	0
0	0
120	0
34	0
115	0
2	0
139	0
64	0
0	0
0	0
0	0
0	0
0	0
0	0
47	210
0	154
0	200
0	200
7	48
0	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	10
0	0
0	0
23	174
0	172
0	0
0	0
0	0
0	0
1	0
0	0
0	520
0	517
1	473
0	540
0	414
0	0
0	0
0	0
127	1
48	0
220	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	2
0	0
0	0
0	486
0	486
0	486
1	486
21	486
0	556
3	452
0	65
0	65
11	92
0	90
73	0
14	301
2	247
0	301
0	236
0	291
0	336
0	317
0	305
0	305
0	10
0	10
6	0
0	87
0	88
0	85
0	88
0	95
0	98
0	95
0	98
0	98
0	85
0	8
0	8
0	0
69	4832
24	4648
0	4832
0	174
0	166
13	174
14	0
15	0
27	185
0	191
2	185
24	191
0	23
0	23
0	0
0	0
0	0
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	62
1	62
11	228
11	228
2	156
4	156
19	233
1	233
0	0
1	0
162	0
2	0
33	0
0	86
0	86
0	42
0	42
71	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	85
0	76
0	85
0	63
4	129
1	131
0	131
4	49
9	42
0	49
0	42
0	0
27	0
181	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
18	0
0	0
0	287
3	275
0	284
0	261
56	0
0	0
1	0
0	0
0	0
6	913
0	871
0	913
1	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	0
0	656
1	583
0	655
0	659
0	599
0	544
0	568
0	593
0	471
0	0
43	120
0	114
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	31
0	31
0	31
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	0
5	0
0	509
4	509
22	509
0	9
8	9
15	0
0	68
1	68
0	19
0	28
15	17
5	27
0	77
29	89
0	21
0	21
29	25
300	43
100	0
0	0
0	0
0	0
50	0
0	0
1	0
0	0
1	61
0	61
4	61
193	0
0	0
0	1
0	1
0	1
528	0
0	0
0	9
0	9
8	11
0	11
0	508
1	508
0	516
0	516
0	516
0	392
0	392
0	403
0	403
0	4
7	37
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	172
0	0
0	172
39	0
0	5
0	5
78	0
0	1
0	1
0	1
26	518
0	528
0	528
2	518
6	233
0	231
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	2
48	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	6
0	7
0	4
0	7
0	6
0	7
0	4
0	0
1	7
0	4
0	7
0	0
0	857
98	890
0	2900
200	2846
0	2689
0	2770
0	2721
5	0
13	172
0	172
0	83
88	0
0	0
0	0
5	175
3	121
0	166
0	123
0	0
0	0
0	316
3	316
0	310
4	292
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	890
0	898
2	924
14	375
0	377
1	385
0	435
1	406
16	323
70	235
0	0
0	0
4	2
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
489	2
0	21
4	21
0	0
4	5
0	5
0	5
0	5
0	5
0	0
4	0
0	0
2	13
0	11
0	44
0	44
12	0
125	0
0	212
0	212
35	3
87	5
0	474
0	470
0	470
0	498
0	455
0	455
0	456
0	458
0	298
0	452
0	469
0	466
0	466
0	467
0	455
0	451
0	451
0	479
0	0
0	0
0	0
0	0
0	0
49	57
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1	602
1	583
0	602
1	583
0	583
0	583
0	0
219	2
2	24
0	24
0	123
0	123
20	185
1	185
77	0
0	127
0	135
0	111
2	105
0	0
0	0
0	0
0	2
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	79
0	79
0	76
199	0
0	110
2	103
0	110
0	101
3	0
0	0
70	0
108	0
5	0
4	0
4	280
1	280
1	157
22	157
68	0
0	803
10	808
56	813
72	813
3	0
3	2
0	0
0	0
0	0
0	4
70	0
7	0
0	9
0	9
54	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
1	4
0	3
0	3
0	4
0	0
0	4
0	4
0	3
0	4
0	3
0	3
0	4
41	0
0	0
0	70
7	70
0	0
2	194
0	194
0	0
0	201
6	201
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
91	0
192	0
106	0
15	46
0	46
10	98
0	98
3	87
0	87
0	49
0	49
10	49
360	0
665	0
1	40
0	46
4	46
1	46
0	47
0	47
6	0
0	32
11	32
40	0
22	3274
0	3268
4	3268
0	0
0	0
0	0
0	0
2	0
0	126
1	126
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	208
0	206
1	206
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
7	258
0	328
0	370
13	487
0	545
0	0
0	0
0	0
0	0
3	138
0	138
0	138
0	0
0	3
0	3
2	3
0	3
0	3
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	223
0	0
0	0
0	223
1	0
2	7
0	7
1	7
0	0
145	0
0	10
0	10
0	7
4	9
174	9
0	0
1	20
0	20
208	0
14	0
7	5
0	5
0	31
5	31
30	0
203	0
0	1
0	1
0	1
78	0
61	1372
23	1372
21	0
0	77
0	77
48	0
59	0
5	136
0	43
0	43
0	0
0	0
0	0
3	0
0	1
0	1
0	0
0	0
31	106
0	131
116	320
0	320
1	274
17	388
5	388
2	388
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	2
0	2
62	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
10	0
0	1
0	0
0	0
0	70
0	68
0	66
1	68
0	70
0	62
0	37
3	0
0	0
0	0
0	0
3	37
0	57
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
0	50
0	50
0	50
0	0
0	41
0	41
0	38
0	0
0	0
0	33
0	0
36	0
0	0
0	0
0	0
0	0
32	0
29	53
0	0
31	61
0	53
19	0
1	0
0	0
0	58
0	45
0	45
3	58
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	6
0	0
0	0
0	6
0	6
0	6
0	0
0	2
0	2
0	3
0	3
0	2
0	3
0	3
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
44	0
24	0
28	2
4	17
0	17
44	2
0	0
0	0
0	0
0	0
0	0
0	5
0	5
143	0
0	12
2	12
0	37
0	37
0	37
0	35
0	0
2	87
0	87
0	0
0	0
0	3
0	3
0	3
2	233
0	233
5	157
0	157
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	370
9	370
0	370
1	370
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	68
0	68
0	14
2	14
0	2
2	17
0	17
0	71
14	116
0	111
0	104
1	21
73	139
0	138
1	139
3	138
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	690
16	690
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	117
0	117
0	110
0	110
0	107
0	110
0	110
0	107
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	24
0	24
2	23
0	23
0	23
0	0
0	0
4	95
0	95
0	0
71	0
0	226
0	228
1	228
0	226
4	226
20	52
3	52
0	23
0	23
154	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	6
0	5
0	5
0	5
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	329
2	327
0	329
0	261
16	327
0	215
0	219
3	219
0	4
0	4
0	4
0	4
10	0
84	228
0	226
67	0
0	0
0	1
0	1
0	0
0	0
2	0
106	0
0	7
2	7
81	4
6	0
217	0
2	232
9	230
5	104
9	104
6	104
109	0
12	174
0	159
0	159
0	159
15	140
51	0
78	0
0	0
0	0
3	0
0	0
0	0
1	121
25	41
0	98
0	113
0	113
167	0
1	1324
0	1324
0	0
0	0
0	296
16	348
0	0
204	0
12	123
4	123
0	122
0	1368
0	1505
0	1565
3	1565
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	215
0	197
21	223
0	173
0	173
48	162
1	111
0	144
0	148
0	0
0	0
0	0
0	0
0	0
0	187
0	0
0	0
0	0
86	215
10	205
0	0
5	0
0	0
2	185
0	0
0	0
0	0
0	64
0	64
0	0
0	69
0	78
0	53
0	62
0	53
0	78
0	0
0	0
0	0
0	53
0	43
0	0
0	0
0	0
0	0
0	0
0	0
12	0
1	0
0	0
0	0
163	495
0	495
4	363
0	323
0	363
0	311
0	0
0	0
14	0
18	0
0	238
0	238
155	2
142	0
5	0
12	49
35	52
0	52
29	46
3	50
0	53
0	97
0	117
0	127
0	127
0	8
0	8
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	5
0	5
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	16
0	16
0	16
0	16
193	2
3	329
3	329
6	329
0	0
0	0
33	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	224
0	224
0	223
13	232
0	232
0	120
0	120
0	119
0	122
0	117
0	117
0	4
2	0
0	0
0	0
0	0
17	0
0	75
3	75
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	84
4	77
9	67
0	21
0	65
0	65
0	72
0	72
0	72
0	63
0	64
11	11
0	13
0	14
0	13
0	14
0	64
0	60
63	6
60	0
1	0
0	17
0	15
0	15
10	10
0	0
0	0
0	0
0	118
0	118
0	121
2	119
0	115
0	118
10	0
0	1
0	1
0	0
0	0
9	183
0	183
0	183
0	126
0	183
20	183
542	8
0	123
0	123
0	123
2	123
3	122
0	35
8	35
33	520
0	520
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
76	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	10
0	10
0	10
0	10
0	10
3	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	45
0	46
0	47
1	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	533
0	533
0	533
11	533
0	533
1	533
1	0
0	121
0	121
0	2692
0	2692
0	2638
5	0
9	0
0	0
0	0
25	0
0	25
0	25
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7411
0	7411
0	7409
0	7400
35	4994
235	4
343	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	12
0	12
0	0
0	0
0	8
0	9
0	9
0	35
0	35
0	0
0	0
0	0
0	161
0	162
0	112
0	104
0	121
0	112
0	46
0	66
4	66
0	0
0	128
1	128
0	0
0	0
0	0
137	0
38	0
0	0
2	237
0	235
0	277
0	277
108	0
4	0
0	4
0	4
0	0
0	0
7	0
1	0
0	25
0	30
0	28
1	26
15	0
35	94
0	92
0	16
0	16
0	136
0	136
0	36
0	36
0	44
1	44
202	0
54	0
555	0
40	132
0	132
36	0
0	73
4	110
65	75
5	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	8
0	8
0	8
0	8
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	3
0	3
166	1
0	511
19	511
0	501
0	0
0	0
0	0
0	0
3	153
6	153
1	153
33	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	22
0	22
0	0
0	0
69	0
24	80
0	80
0	0
0	0
0	0
0	0
0	16
0	17
0	17
2	52
0	52
3	44
2	44
26	0
0	142
0	143
0	143
0	2
0	2
76	686
0	686
47	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	55
0	55
3	2651
0	2651
0	2629
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
147	0
45	0
0	305
0	299
0	279
299	0
49	0
0	239
2	283
5	295
68	0
44	0
0	233
0	233
0	83
17	83
0	0
0	0
8	0
0	260
6	0
4	265
0	262
0	263
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
2	0
0	0
0	0
4	920
7	813
0	890
66	0
35	0
8	734
0	734
68	0
5	6
0	6
0	5
0	245
8	181
3	0
7	289
265	315
0	289
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	66
5	66
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	42
0	42
0	0
0	0
0	0
0	0
0	0
0	62
1	60
0	62
0	60
0	43
0	26
1	26
0	46
0	29
0	268
10	268
7	268
2	268
0	0
0	0
3	213
0	212
0	213
0	213
0	212
0	212
0	212
28	212
8	48
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	139
1	139
0	2
9	141
0	4
3	139
0	139
171	0
39	0
0	4
0	4
0	4
0	4
0	4
0	140
0	143
33	0
0	143
28	526
8	526
0	19
0	19
0	19
6	19
0	0
0	0
0	0
0	0
0	0
3	36
0	36
2	0
0	0
29	0
0	5
0	5
1	70
0	70
0	315
0	326
0	306
0	331
170	0
0	36
2	36
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
79	0
25	0
3	42
0	42
0	44
2	44
0	42
104	2
0	0
0	0
0	0
0	0
0	0
0	1604
77	1604
97	0
0	299
0	277
0	296
0	274
3	0
13	0
1	0
1	0
0	0
7	664
2	607
0	662
21	662
4	607
0	0
0	0
0	0
59	0
28	0
0	81
0	72
0	102
0	93
0	0
67	0
0	72
0	54
0	0
0	0
0	54
0	56
0	54
0	74
0	56
0	53
0	0
0	0
0	0
0	115
0	111
0	119
0	127
4	110
0	123
0	19
3	19
0	0
60	0
30	0
27	0
3	52
0	52
0	52
0	52
0	0
0	0
2	125
0	127
0	117
0	113
0	3
0	3
43	26
15	40
2	38
0	21
0	0
0	0
0	0
0	1
0	1
0	2
0	0
0	21
0	21
0	21
0	21
0	20
0	21
0	0
0	21
0	21
0	0
0	0
4	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
0	15
0	15
40	259
5	270
0	259
0	270
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
2	44
0	45
0	98
0	93
0	86
1	101
65	0
1	39
9	39
2	0
3	0
41	0
69	0
0	0
1	102
317	654
0	574
0	11
0	11
0	25
0	25
70	0
0	39
0	39
1	55
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	31
0	61
0	57
0	71
0	79
0	75
0	76
3	87
0	0
0	31
396	0
0	63
0	110
0	129
0	131
0	0
0	88
4	88
0	115
0	107
0	0
0	0
0	0
0	0
0	0
0	25
0	25
0	407
0	407
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	2
0	2
7	92
0	76
0	76
0	76
4	101
0	0
0	0
0	172
0	163
0	131
6	141
0	252
0	243
0	86
2	86
11	519
0	519
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	23
0	23
0	23
0	23
96	4
0	8
2	5
9	8
0	0
0	0
0	0
0	0
59	0
141	0
0	48
11	48
0	265
0	265
10	267
0	0
0	35
0	35
0	87
3	87
0	5
2	5
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
86	480
0	468
0	105
0	105
0	151
1	189
39	189
0	64
0	64
85	0
0	44
0	44
0	107
0	113
1	113
1	6
0	90
0	0
0	0
0	0
169	0
0	27
0	27
0	19
0	23
0	15
0	0
65	78
36	52
0	0
0	0
0	0
0	0
0	35
0	35
0	35
0	35
0	35
0	35
0	35
0	35
0	35
0	35
0	35
0	35
33	92
17	92
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	2
0	2
0	0
0	4
0	4
0	0
4	76
1	80
11	110
0	173
0	168
0	190
0	190
0	195
0	187
0	182
0	187
0	181
0	182
0	182
0	187
0	77
0	0
0	0
55	0
0	0
16	141
0	141
27	0
0	0
84	0
0	0
0	12
0	13
0	13
3	13
0	13
0	0
0	15
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
0	0
0	0
55	0
1	0
1	0
27	0
0	16
0	29
0	31
0	29
0	30
0	0
1	0
0	14
1	14
0	22
0	37
0	37
0	52
0	47
0	25
0	75
0	82
0	73
0	83
0	78
0	74
103	0
0	0
0	13
0	13
0	13
0	77
1	77
0	6
0	6
3	22
1	22
2	266
0	275
22	275
46	0
85	0
1	0
0	22
0	72
0	72
0	72
0	72
0	628
0	582
0	611
0	628
0	0
20	150
0	148
0	0
1	0
13	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	21
0	21
0	0
16	0
0	157
1	157
0	1
0	1
1	0
0	33
0	44
0	63
0	63
0	0
0	64
5	64
15	121
0	159
0	151
2	160
0	198
2	161
0	189
0	0
0	0
0	175
0	200
0	201
0	196
0	192
0	189
0	191
0	191
1	196
0	192
0	198
0	0
0	0
0	0
0	0
5	1847
10	2062
27	1923
0	1599
0	1599
1	0
0	0
0	0
0	0
0	0
227	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	53
0	0
0	44
0	10
0	3
0	53
0	47
0	0
0	44
0	10
0	14
0	55
0	0
0	42
0	10
0	6
0	55
0	47
0	0
0	44
0	10
0	6
0	53
0	0
0	44
0	10
0	3
0	53
0	47
0	0
0	44
0	10
0	6
0	55
0	47
0	0
0	18
0	3
0	6
0	53
0	47
0	0
0	18
0	3
0	6
0	53
0	47
0	0
0	18
0	3
0	6
0	53
0	47
0	0
0	18
0	3
0	6
0	53
0	47
0	0
0	18
0	3
0	6
0	53
0	48
0	0
0	44
0	10
0	5
0	55
0	48
0	0
0	44
0	10
0	14
0	55
0	48
0	0
0	44
0	10
0	14
0	55
0	48
0	0
0	44
0	10
0	14
0	55
0	48
0	0
0	18
0	10
0	14
0	55
0	48
0	0
0	18
0	10
0	14
0	55
0	48
0	0
0	18
0	10
0	14
0	55
0	27
0	0
0	26
0	10
0	5
0	55
0	27
0	0
0	26
0	10
0	5
0	55
0	27
0	0
0	26
0	10
0	5
0	55
0	48
0	0
0	18
0	10
0	14
16	42
0	48
0	0
1	26
0	10
1	4
979	8
0	0
0	0
0	0
0	0
8	114
0	114
0	114
0	119
4	119
0	13
0	0
1	2
68	1563
0	1561
0	1375
0	0
5	24
78	24
2	38
5	38
15	38
2	399
19	399
0	80
0	94
0	96
0	95
2	95
0	95
0	96
1	0
221	13672
0	13672
1	13672
0	0
6	202
0	351
0	350
0	357
0	381
4	278
0	357
69	148
0	147
0	141
7	98
0	499
10	499
52	499
1	21
0	21
0	0
0	1
0	1
0	0
312	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	17
0	5
0	17
0	0
0	0
0	0
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	116
0	118
25	130
11	275
0	273
0	269
0	0
13	8
0	8
1	8
0	129
1	126
0	164
0	141
0	120
0	124
0	144
0	1
0	1
6	70
0	30
0	30
0	30
18	305
30	305
3	0
4	51
26	51
0	3
1	3
0	3
0	0
0	0
31	124
0	165
9	165
24	3859
0	4560
0	4560
146	0
2	415
0	415
0	423
0	415
0	0
18	423
5	18902
3	19844
0	18479
0	19421
0	0
1	58
0	58
0	7
13	50
0	19
7	28
0	7
0	1
0	200
0	190
5	200
12	239
0	239
0	0
0	0
0	0
0	49
31	47
4	44
0	44
0	51
0	60
0	74
0	62
0	52
0	78
0	101
1	42
0	135
0	148
0	170
0	170
0	42
0	147
44	147
0	1
0	1
0	1
0	208
16	215
3	210
27	0
0	104
0	107
3	107
3	113
0	106
0	104
0	0
0	0
4	4
1	0
0	1
0	1
0	4
0	0
0	0
0	1
0	1
0	1
212	0
0	0
0	0
0	0
0	49
0	0
0	0
0	0
0	0
0	0
0	0
0	113
5	23
0	113
0	124
0	116
0	96
4	157
3	20
8	20
0	52
2	49
0	50
22	55
0	29
10	163
0	163
0	0
0	0
0	0
0	0
2	88
12	84
0	88
0	77
0	74
0	151
4	9
0	159
1	2
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	35
0	44
2	43
0	52
1	19
0	0
0	7
2	24
0	19
0	19
103	0
0	7
0	7
2	0
0	0
0	0
0	0
0	3
46	3
0	0
0	0
0	0
25	148
0	148
0	148
0	148
0	5
0	5
0	5
0	5
0	5
0	5
14	0
1	65
0	70
0	66
8	69
2	202
0	202
99	2
2	116
0	116
0	115
0	0
24	2987
0	2987
0	48
22	48
207	0
75	0
0	0
0	0
0	114
3	105
6	114
5	105
0	509
0	504
0	509
0	504
1	502
0	474
0	0
0	0
0	0
0	115
0	115
4	115
1	115
0	115
0	0
9	0
0	6
0	6
1	6
0	0
0	0
0	0
0	0
18	129
0	129
0	58
1	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	151
0	151
2	151
0	151
12	178
1	177
0	178
6	177
3	169
0	169
3	163
0	0
0	0
5	54
0	84
1	84
0	187
2	187
0	0
0	0
0	0
1	98
6	105
5	105
0	130
0	265
1	265
5	265
114	0
0	26
0	26
0	0
0	2
0	2
4	182
3	182
0	0
0	0
6	15
0	3
0	3
0	5
0	15
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	56
1	129
0	66
0	44
0	119
0	56
76	100
83	100
3	207
0	207
0	74
31	74
28	203
0	203
0	0
0	0
80	0
0	216
2	216
31	127
0	127
0	281
0	281
0	245
0	283
5	281
0	281
0	281
2	281
0	2911
132	3711
3	2431
0	2010
0	188
6	188
140	0
767	0
0	526
23	528
0	0
1	162
3	162
0	152
0	162
1	0
0	0
0	0
1	0
0	1
0	1
1	1
0	0
3	0
44	0
0	0
0	0
0	0
0	0
0	4
0	4
4	0
0	0
182	0
12	100
9	100
34	119
5	119
1729	0
0	350
5	350
43	199
0	199
378	2
0	1
0	1
0	1
0	1
1	114
4	114
0	0
0	0
0	0
1	0
0	1
0	1
0	1
0	0
