UniqueCount	AmbigCount
0	9
1	9
0	49
8	54
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
42	0
1	0
85	0
35	0
73	0
0	0
77	4
34	0
0	0
0	2
0	2
0	2
0	0
2	0
38	94
0	72
0	92
0	92
1	22
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	8
0	8
0	0
0	0
22	125
4	125
0	0
0	0
0	0
0	0
0	0
0	0
0	339
0	339
1	308
0	346
0	258
0	0
0	0
0	0
86	0
33	0
107	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	277
0	277
0	277
0	277
7	277
0	326
0	263
0	46
2	46
0	67
0	61
30	0
1	183
3	161
0	183
0	157
0	169
0	201
0	179
0	164
0	164
0	11
0	11
3	0
0	40
0	40
0	49
0	47
0	49
0	47
0	48
0	47
0	47
1	48
0	6
0	6
1	2
27	2653
6	2542
0	2653
0	95
2	92
6	95
8	0
9	0
9	94
2	95
0	94
8	95
0	17
0	16
0	0
0	0
0	0
0	9
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	45
1	45
6	132
1	132
3	77
4	77
8	91
2	91
0	0
1	0
93	0
0	0
19	0
0	64
0	64
0	25
1	25
35	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	54
0	50
0	54
0	44
3	85
0	85
0	85
5	22
1	16
0	22
0	16
0	0
5	2
90	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
0	0
0	135
0	129
0	136
1	123
28	0
0	0
0	0
0	0
0	0
3	514
0	491
0	514
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
4	1
0	0
1	0
0	450
2	392
2	440
0	450
0	431
0	400
0	389
0	423
0	359
0	0
25	56
0	56
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	24
0	24
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
1	0
0	290
2	290
24	290
0	6
11	6
6	0
0	33
2	33
0	25
1	25
18	8
8	15
0	68
16	68
0	12
0	12
9	15
188	35
71	0
0	0
0	0
0	0
30	0
0	0
2	0
0	0
0	28
0	28
6	28
123	0
0	0
0	1
0	1
0	1
313	0
1	0
1	7
0	7
2	7
0	7
0	288
0	288
0	304
0	304
0	304
0	233
0	233
0	237
0	237
0	0
0	18
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	75
0	0
0	75
25	0
0	1
0	1
55	0
0	0
0	0
0	0
13	266
0	272
0	272
1	265
12	156
0	156
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	0
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	8
0	8
0	7
0	8
0	8
0	8
0	7
0	0
0	8
0	7
0	8
0	0
1	469
66	489
0	1755
102	1725
0	1636
0	1695
0	1671
0	0
2	92
0	92
1	53
49	0
0	0
0	0
4	119
5	88
0	113
0	77
0	0
0	0
0	218
6	218
0	213
2	192
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	557
4	554
0	606
4	249
0	253
0	250
0	308
0	301
9	258
52	167
0	0
1	0
15	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
288	2
0	11
3	11
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
3	10
0	10
0	33
0	33
3	0
66	0
0	138
0	138
19	5
55	5
0	326
0	325
0	325
0	335
0	317
0	317
0	319
0	323
0	214
0	323
0	332
0	329
0	329
0	331
0	322
0	321
0	321
0	331
0	0
0	0
0	0
0	0
0	0
25	36
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	347
0	321
0	347
0	321
0	321
0	321
0	0
112	0
2	18
0	18
1	85
0	85
7	91
2	91
32	0
0	70
0	81
0	70
1	58
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	36
0	36
1	35
148	4
0	63
0	65
0	67
0	57
0	0
0	0
46	0
49	0
4	0
2	0
3	117
0	117
1	96
4	96
38	0
0	484
6	489
35	493
37	493
0	0
5	0
0	0
0	0
0	0
0	1
44	0
1	0
6	1
0	1
29	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	3
1	3
0	3
0	3
0	4
0	0
0	4
0	4
0	3
0	4
0	3
0	3
0	3
20	0
3	0
0	39
9	39
0	0
3	123
0	123
0	0
0	127
3	127
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	2
86	0
59	0
10	45
2	45
5	64
0	64
12	33
0	33
0	38
0	38
0	38
194	0
369	0
3	16
0	24
0	24
0	25
0	27
2	26
2	0
0	16
16	16
36	0
19	2101
0	2099
1	2099
0	0
0	0
0	1
0	1
0	0
0	61
0	61
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	106
0	106
1	106
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	183
1	227
0	276
9	326
0	382
0	0
0	0
0	0
0	0
1	89
0	89
0	89
0	0
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	172
0	0
0	0
0	172
0	0
0	9
0	9
1	9
0	0
76	0
0	4
0	4
0	4
2	6
94	6
0	0
1	8
1	8
119	0
3	0
0	5
0	5
0	19
4	19
24	0
121	0
0	0
0	0
0	0
46	0
26	693
18	691
16	0
0	51
0	51
46	0
30	0
2	62
0	28
0	28
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
10	49
0	56
58	182
0	182
5	168
14	211
4	211
0	211
4	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
35	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
5	0
0	1
0	0
0	0
0	46
0	46
0	45
0	46
0	46
0	41
0	28
0	0
0	0
0	0
0	0
0	30
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	38
0	38
0	38
0	0
0	23
0	23
0	23
0	0
0	0
0	23
0	0
15	0
0	0
0	0
0	0
0	0
13	0
21	42
0	0
17	50
0	42
15	0
0	1
0	1
0	35
0	30
0	30
0	35
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	2
0	2
0	1
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
9	0
12	0
1	5
0	5
32	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
104	0
0	9
1	9
0	12
0	12
0	12
0	12
0	0
1	25
0	25
0	0
0	0
0	0
0	0
0	0
0	144
0	144
4	84
0	84
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	204
3	204
0	204
0	204
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	42
0	42
0	8
2	8
0	0
1	16
0	17
0	55
8	91
3	87
0	80
0	21
35	71
0	65
1	68
4	69
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	375
13	375
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	75
0	75
0	66
0	66
0	62
0	66
0	66
0	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	18
0	18
0	15
0	14
0	15
1	0
0	0
4	59
0	59
0	0
53	0
0	155
1	155
1	155
0	155
2	155
3	49
0	49
1	15
0	13
64	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	231
1	228
0	231
1	193
16	228
0	119
0	119
2	119
0	3
0	3
0	3
0	3
3	0
77	193
0	191
49	0
0	0
0	0
0	0
0	0
0	0
0	0
42	0
0	2
0	2
32	0
0	0
97	0
3	144
9	144
0	84
4	84
6	84
46	0
4	87
0	73
0	73
0	73
13	68
17	0
31	0
0	0
0	0
0	0
0	0
0	0
4	91
14	33
0	71
0	87
0	87
83	0
3	802
0	802
0	0
0	0
0	150
1	178
0	0
128	0
13	60
0	60
0	60
0	734
0	795
0	828
2	828
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	110
0	104
11	113
0	91
0	91
34	127
1	91
0	122
0	123
0	0
0	0
0	0
0	0
0	0
2	149
0	0
0	0
0	0
51	177
0	171
0	0
2	0
1	0
0	146
0	0
0	0
0	0
0	32
0	32
0	0
0	38
1	45
0	40
0	47
1	45
0	45
0	0
0	0
0	0
0	45
0	37
0	0
0	0
0	0
0	0
0	0
0	0
7	0
1	0
0	0
0	0
77	338
0	338
1	191
0	159
0	191
0	161
0	0
3	0
6	0
8	0
0	125
0	125
90	0
72	0
2	0
6	29
21	38
0	38
17	32
1	32
0	36
0	47
0	66
0	71
0	71
0	4
0	4
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	4
0	4
0	4
0	4
108	0
1	190
0	190
5	190
0	2
0	2
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	96
0	96
0	94
7	162
0	162
0	97
0	97
0	95
0	95
0	95
0	87
0	2
2	0
0	0
0	0
0	0
9	4
0	43
0	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	48
8	44
8	38
0	14
0	34
0	31
0	34
0	35
0	35
0	31
0	32
2	6
0	8
0	12
0	11
0	11
0	33
0	32
34	4
39	0
0	0
0	10
0	8
0	8
5	5
0	0
0	0
0	0
0	87
0	87
0	90
2	89
0	87
0	90
4	0
0	4
0	4
0	0
0	0
0	111
0	111
0	111
2	82
0	97
10	97
343	21
0	55
0	55
1	55
0	55
0	55
0	34
3	34
16	278
0	278
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	6
0	6
0	6
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
0	37
0	37
4	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	296
0	296
0	296
12	296
0	296
0	296
0	0
0	73
0	73
0	1450
0	1450
0	1411
2	0
4	0
0	0
0	0
4	0
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4240
0	4240
0	4234
0	4232
19	2931
130	0
155	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	7
0	0
0	0
0	7
0	7
0	7
0	22
0	22
0	0
0	0
0	0
1	105
0	114
0	74
0	72
0	85
0	78
0	16
0	24
6	24
0	0
0	94
0	94
0	0
0	0
0	0
98	0
16	0
0	0
0	164
1	162
0	182
0	182
66	0
6	0
0	2
0	2
0	0
0	0
1	0
3	0
0	16
0	17
0	16
0	14
4	0
19	58
0	58
0	11
0	11
0	83
0	83
0	12
0	12
0	19
4	19
92	0
21	0
280	0
13	84
0	84
23	0
0	31
0	53
45	35
2	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	2
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	7
1	7
84	0
0	341
14	341
2	339
0	0
0	0
0	0
0	0
1	81
4	81
0	81
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	17
1	17
0	0
0	0
36	0
14	37
0	37
0	2
0	2
0	2
0	0
0	6
0	6
0	6
1	37
0	37
1	32
2	32
18	0
0	87
0	87
0	87
0	1
2	1
72	418
0	418
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
1	27
1	1622
0	1622
0	1608
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
56	0
26	0
0	159
0	155
0	152
185	0
44	0
0	153
0	161
3	171
37	0
23	0
0	154
0	154
0	56
9	58
0	0
0	0
5	0
4	153
2	0
1	156
0	155
0	154
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	518
0	466
0	501
38	0
32	0
2	344
0	344
34	0
4	6
0	6
0	6
0	150
0	129
2	0
6	180
157	192
0	180
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	30
1	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	26
0	26
0	0
0	0
0	0
0	0
0	0
0	28
5	27
0	28
0	27
0	24
0	14
0	14
0	27
0	17
0	156
2	156
3	156
3	156
0	0
0	0
0	111
0	111
0	111
0	111
0	111
0	111
0	111
9	111
9	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	61
2	61
0	0
3	62
0	1
1	61
0	61
88	2
23	0
0	3
0	3
0	3
0	3
0	3
0	72
0	78
32	0
0	78
7	261
5	261
0	18
0	18
0	18
0	18
0	0
0	0
0	0
0	0
0	0
3	25
0	25
0	0
0	0
8	0
0	0
0	0
0	39
0	39
0	231
0	240
0	227
0	242
128	0
0	39
0	39
0	39
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
44	1
14	0
0	22
0	22
0	22
2	22
0	22
48	0
1	0
0	0
1	0
0	0
0	0
0	962
39	962
66	0
0	165
0	165
0	167
0	167
1	0
4	0
2	0
0	1
0	1
7	351
3	325
0	351
18	351
8	325
0	0
0	0
0	0
26	0
22	0
0	44
0	44
0	46
0	46
0	0
48	0
0	45
3	42
0	0
0	0
0	42
0	43
0	42
0	46
0	43
0	40
0	0
0	0
0	0
0	57
0	60
0	57
0	63
0	54
0	66
0	14
4	14
0	0
62	0
27	0
8	0
4	14
0	14
0	14
0	14
0	0
0	0
3	75
0	77
0	79
0	75
0	1
0	1
13	11
16	16
0	14
0	28
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	28
0	28
0	28
0	27
0	28
0	0
0	24
0	24
0	0
0	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
0	0
0	13
0	13
30	149
8	154
2	149
0	154
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	24
0	24
0	24
2	41
0	46
0	42
0	48
49	0
7	11
3	11
0	0
0	0
23	0
30	0
0	0
1	79
183	402
0	376
0	15
0	15
0	9
0	9
32	0
0	29
0	29
1	23
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	30
0	29
0	44
0	41
0	74
0	77
0	74
0	74
3	83
0	0
0	42
245	0
0	45
0	87
0	102
0	99
0	0
0	71
1	65
0	89
0	86
0	0
0	0
0	0
0	0
0	0
0	15
0	15
1	229
0	229
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
4	60
0	40
0	40
0	40
4	63
0	0
0	0
0	68
0	68
0	93
0	96
0	100
0	100
0	61
1	61
9	312
0	312
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	10
0	10
0	10
0	10
65	4
0	24
6	20
3	14
0	0
0	0
0	0
0	0
34	0
89	0
0	45
4	45
0	128
0	128
7	130
0	0
0	30
0	30
0	60
1	60
0	4
0	4
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
38	246
0	246
0	65
0	67
0	79
0	92
35	94
0	38
0	38
61	0
0	30
0	30
0	60
0	60
1	60
0	3
0	51
0	0
0	0
0	0
116	4
0	14
0	14
0	12
0	14
0	10
0	0
54	41
17	35
0	0
0	0
0	0
0	0
2	21
0	21
2	21
0	21
0	21
0	21
0	21
0	21
0	21
0	21
0	21
0	21
20	44
11	44
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	45
0	46
4	60
0	114
0	108
0	120
0	120
0	126
0	124
0	118
0	124
0	116
0	118
0	118
0	124
0	55
0	0
0	0
35	2
0	0
9	67
0	67
33	0
0	0
73	0
0	0
4	12
0	14
0	17
2	15
0	17
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
49	0
1	0
0	0
35	0
3	8
0	17
0	15
0	17
0	13
2	0
0	0
0	4
0	4
0	9
0	18
0	15
0	32
1	32
0	14
0	44
0	51
0	47
0	62
0	58
0	58
50	0
0	0
0	9
0	9
0	9
0	76
0	76
2	3
0	3
0	9
0	9
5	142
0	145
10	145
19	0
43	0
2	0
0	15
0	69
0	69
0	69
0	69
0	393
0	368
0	384
1	393
1	0
10	116
0	116
0	0
0	0
15	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	13
0	0
12	0
0	106
0	106
0	1
0	1
0	0
0	19
0	26
0	48
0	48
0	0
0	38
0	38
10	51
0	77
0	77
1	78
0	96
0	71
0	95
0	0
0	0
0	113
0	129
0	131
0	125
0	125
0	123
0	123
0	123
0	125
0	125
0	130
0	0
0	0
0	0
0	0
5	1107
1	1218
23	1130
0	930
0	930
0	0
0	0
0	0
0	0
0	0
138	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	20
0	2
0	44
0	2
0	9
0	20
0	11
0	0
0	44
0	2
0	13
0	20
0	0
0	44
0	2
0	3
0	20
0	11
0	0
0	44
0	2
0	11
0	20
0	2
0	44
0	2
0	9
0	20
0	11
0	0
0	44
0	2
0	11
0	20
0	11
0	0
0	15
0	2
0	11
0	20
0	11
0	0
0	15
0	2
0	11
0	20
0	11
0	0
0	15
0	2
0	11
0	20
0	11
0	0
0	15
0	2
0	11
0	20
0	11
0	0
0	15
0	2
0	11
0	20
0	11
0	0
0	44
0	2
0	0
0	20
0	11
0	0
0	44
0	2
0	13
0	20
0	11
0	0
0	44
0	2
0	13
0	20
0	11
0	0
0	44
0	2
0	13
0	20
0	11
0	0
0	21
0	2
0	13
0	20
0	11
0	0
0	21
0	2
0	13
0	20
0	11
0	0
0	21
0	2
0	13
0	20
0	6
0	0
0	27
0	2
0	8
0	20
0	6
0	0
0	27
0	2
0	8
0	20
0	6
0	0
0	27
0	2
0	8
0	20
0	11
0	0
0	21
0	2
0	13
8	17
0	11
0	0
0	27
0	2
2	6
553	2
0	0
0	1
0	1
0	0
7	53
0	53
0	53
0	61
0	61
2	13
0	3
6	3
24	1049
0	1049
1	901
3	0
4	15
42	15
0	26
1	26
15	26
4	229
12	229
0	57
0	68
0	71
0	70
2	70
0	70
0	71
0	0
92	6892
0	6892
2	6892
0	0
6	119
0	232
0	230
0	232
0	241
3	190
0	232
53	108
0	106
0	102
3	67
0	282
14	282
24	282
0	6
0	6
0	0
0	0
0	0
0	0
182	0
0	0
0	0
1	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	8
0	3
0	8
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	73
0	78
16	86
11	164
0	164
0	160
0	0
10	2
0	2
7	2
0	83
0	82
0	90
0	84
0	67
0	67
0	87
0	1
0	1
7	36
0	13
0	13
0	13
4	191
15	191
4	0
1	17
5	17
0	1
0	1
0	1
0	1
0	0
24	76
0	99
9	99
9	2525
0	2975
1	2975
93	0
3	235
0	235
0	237
0	235
0	0
8	237
2	10670
3	11251
0	10463
0	11044
0	0
0	37
0	37
0	8
2	27
0	9
4	24
0	8
0	6
1	119
0	117
10	119
6	144
0	144
0	0
0	0
0	0
0	47
8	47
3	20
0	20
0	40
1	49
0	61
0	50
0	51
0	70
2	91
1	32
2	85
0	97
0	111
0	111
0	14
0	60
14	60
0	3
0	3
0	3
0	117
21	117
10	115
22	0
0	76
0	76
0	79
1	82
0	79
0	76
0	0
0	0
1	1
0	0
0	1
2	1
0	2
0	0
0	0
0	0
0	0
0	0
107	0
0	0
0	0
0	0
0	47
0	0
0	0
0	0
0	0
0	0
0	0
0	62
2	10
0	62
0	66
0	76
0	60
8	101
0	12
4	11
0	68
2	67
0	66
20	74
0	50
9	128
0	128
0	0
0	0
0	0
0	0
0	67
8	58
0	67
0	67
0	60
0	74
0	16
0	84
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
3	21
0	27
4	21
0	27
0	9
0	0
3	9
0	24
0	21
0	21
48	0
0	2
0	2
0	0
0	0
0	0
0	0
0	2
28	2
0	0
0	0
0	0
25	102
0	104
0	104
1	102
0	1
0	1
0	2
0	1
0	1
0	2
17	0
0	36
0	37
0	35
8	36
3	142
0	142
67	4
0	86
0	86
0	81
0	0
23	1791
0	1791
0	29
11	29
115	0
42	0
0	0
0	0
0	69
0	66
11	69
3	66
0	320
0	324
0	319
0	323
1	319
0	298
0	0
0	0
0	0
0	64
0	64
1	64
1	64
0	64
0	0
9	2
1	6
0	6
0	6
0	0
1	0
0	0
0	0
11	56
0	56
0	39
0	39
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	96
0	96
3	96
0	94
1	126
0	126
0	126
4	124
2	121
0	119
3	112
0	0
0	0
2	27
0	49
0	49
0	120
1	120
0	0
0	0
0	0
6	34
0	55
1	57
0	63
0	169
0	172
6	172
80	0
1	21
0	21
0	0
0	0
0	0
5	108
1	108
0	0
0	0
0	9
0	6
0	6
0	6
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	33
0	75
0	41
0	24
0	69
0	35
49	61
36	61
4	120
0	120
0	61
15	61
19	167
0	167
0	0
0	0
53	0
0	126
1	126
18	85
0	85
0	137
0	137
0	121
0	138
6	137
0	137
0	137
1	137
0	1763
66	2372
5	1596
0	1255
0	109
6	109
119	0
464	0
0	300
23	300
0	0
0	102
4	102
0	97
0	102
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
110	0
1	73
11	73
17	80
16	80
976	0
0	181
2	181
47	126
0	126
227	0
0	0
0	0
0	0
0	0
0	57
2	57
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	0
1	28
0	28
14	0
2	0
1	215
0	216
0	206
5	192
0	200
0	204
0	45
0	39
0	36
0	36
0	26
0	34
0	0
