UniqueCount	AmbigCount
0	1
0	0
0	6
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
0	9
0	0
0	0
0	0
0	3
0	1
0	0
0	3
0	3
0	0
0	5
0	7
0	0
132	81
0	10
1	8
0	3
0	80
0	3
0	3
0	0
0	2
0	3
0	0
0	8
0	0
0	0
0	28
0	31
0	30
0	29
0	27
0	36
0	35
0	37
0	37
0	26
0	35
0	27
0	29
0	28
0	28
0	30
0	27
0	29
0	31
0	29
0	31
0	32
0	29
0	30
0	31
0	31
0	28
0	28
0	31
0	28
0	26
0	27
0	26
0	23
0	10
0	1
0	1
0	2
0	2
0	10
0	2
0	2
0	2
0	0
0	10
0	0
0	4
0	5
0	11
0	2
0	0
1	0
1	3
1	1
0	49
0	42
0	42
0	42
30	360
0	41
0	45
0	45
0	42
0	41
0	3
0	38
0	34
0	37
0	33
1	33
0	33
0	32
0	223
0	28
0	30
0	36
0	28
0	30
0	28
3	28
0	32
0	33
0	35
0	29
0	351
0	35
0	34
0	30
0	28
0	33
0	20
0	9
0	1
0	0
0	2
0	4
0	2
0	1
0	4
0	0
0	0
0	2
0	3
0	8
0	0
0	0
0	4
0	1
0	1
0	0
0	1
0	4
0	1
0	3
0	2
0	4
0	0
0	0
0	0
0	0
13360	8
0	0
4	1
0	1
0	0
0	0
33	0
8	246
0	205
0	26
0	22
0	14
0	14
5	51
5	39
0	39
0	37
1	26
0	16
0	1
0	0
0	814
0	797
6	729
0	258
0	24
0	31
6	83
0	36
0	58
0	2
0	69
0	46
0	1
0	102
6	2
3	147
5	121
3	26
0	41
0	107
4	45
0	0
0	3
0	32
0	56
337	269
0	269
0	48
0	5
1763	3361
356	2265
14	2053
0	2049
0	2046
0	2043
6	676
0	88
7	826
605	3675
6	3601
15	3631
0	813
3	13
1	51
0	0
0	0
0	0
63	13
0	4
0	4
0	12
0	5
0	5
0	1
0	1
0	0
0	0
0	729
0	0
523	1042
1	948
5	557
0	41
0	125
0	162
91	489
0	384
0	0
0	157
0	95
0	27
0	54
5	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
108	3
8	16
0	16
4	23
0	5
0	21
1	103
0	2
0	2
0	5
0	1
0	0
0	1
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2210
4	2058
74	223
0	107
0	61
0	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	14
0	765
0	765
14	99
0	115
45	640
0	351
0	580
0	0
0	46
0	484
0	739
0	0
0	12
1	685
0	133
0	363
0	344
0	0
0	75
2	284
0	192
2	39
0	43
1	109
1	205
0	41
0	119
3	18
41	30
0	16
0	0
6	17
0	17
26	598
4	15
382	817
0	41
2	178
0	2
92	0
1	41
0	9
29	245
0	26
11	48
0	24
6	18
0	744
0	18
1	18
0	0
0	15
0	15
16	744
0	42
1	0
1	0
0	0
0	0
0	486
0	21
1	424
0	296
13	172
0	78
0	3
0	49
0	111
0	0
0	13
0	13
0	14
0	13
0	14
0	13
0	13
0	14
0	14
0	14
0	13
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	400
6	411
0	385
0	3
7	11
545	309
0	39
0	25
0	14
0	258
0	0
0	1
80	221
0	111
0	12
0	0
0	0
67	1327
2432	1327
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	274
0	232
1	307
0	19
0	19
0	22
2	33
1	55
0	6
0	20
2	56
0	10
0	1
0	22
0	13
1	12
1	13
0	12
0	0
13	7
5	0
0	0
153	1080
62	1121
0	753
0	990
0	12
0	25
27	1
20	1
5	0
2	78
12	250
1556	315
0	3
0	94
0	149
0	11
1	59
0	2
164	33
0	33
0	6
0	827
0	1981
0	309
2	542
12	13290
0	15131
58	3130
5	346
0	1186
16	10099
0	16859
0	2684
63	1041
0	4575
0	946
0	8
2	2133
0	389
0	393
1	100
0	5
10	2
0	0
0	0
0	0
0	0
0	0
0	0
2	331
9	331
0	262
3	146
0	190
0	142
17	0
0	0
0	117
0	0
1	115
0	50
0	17
0	1
3	0
1	0
0	0
0	0
0	0
1	163
66	193
0	766
58	1119
3	219
24	644
2	716
33	756
11	122
4	139
0	0
5	0
417	275
12	154
0	119
12	202
0	93
0	0
4	0
7	1551
32	1519
0	910
8	147
0	595
0	1520
7	154
1	231
0	0
7	282
2	373
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
34	1878
15	1146
40	1346
13	1658
0	365
3	177
4	28
0	131
0	3
0	8
95	12
8	6
0	0
5	0
486	201
1	0
0	0
0	189
2	39
6	0
4	0
0	0
0	0
468	1326
0	1257
1	442
100	491
0	425
0	104
0	18
0	88
1	65
0	77
3311	862
17	514
10	468
4	613
16	77
24	81
0	0
0	0
2	0
1	3531
7	2926
0	451
0	2224
965	4753
0	3220
0	159
0	427
2	380
0	14
0	20
0	19
0	18
0	0
0	0
0	2
0	7
0	6
0	7
0	0
0	1
0	5
2	6
0	0
0	0
0	0
0	0
0	2756
0	2755
0	2962
0	685
0	154
0	3046
0	2686
0	2892
10	3221
0	3074
7	2185
0	2732
0	1
0	17
0	176
0	79
0	69
0	8
0	63
0	0
0	64
4	63
0	22
0	3
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	83
0	0
0	79
0	99
0	94
0	26
4	0
0	25
0	1
2	0
0	155
8	205
0	73
0	117
0	155
15	155
0	570
4	229
1	345
1	192
0	312
5	204
0	166
1	362
0	340
36	347
2	39
0	46
1	2
0	13
0	2
0	23
0	5
0	0
1	259
133	898
0	1869
1	152
0	1567
4	432
0	291
0	357
4	319
0	391
0	310
15	992
55	1240
0	14
0	179
1	90
5	514
5	997
0	852
1	373
1	668
43	428
0	26
0	1
5	359
0	169
0	141
0	135
0	121
0	130
5	138
0	128
0	130
0	128
0	141
0	119
1	147
0	137
0	142
0	143
0	50
0	0
1	4
0	22
1	0
18	1565
40	266
6	1615
2	449
51	203
13	73
1	71
5	7
1	2
0	9
0	10
0	3
0	0
1	268
2	323
0	32
0	126
0	105
0	331
2	0
3	228
2	386
0	52
1	65
0	20
0	30
3	19
1	21
3	15
4	17
0	0
0	0
0	0
14	66
0	66
0	92
6	520
71	434
0	0
7	222
0	1
1	138
0	0
0	8
0	0
9	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
32	1316
0	1462
0	1671
0	954
3	166
0	0
0	96
14	100
5	454
1	309
0	351
0	78
2	190
0	275
0	316
0	102
0	66
0	77
0	13
0	13
0	12
0	8
0	8
0	1
0	0
0	0
0	0
0	0
6	116
3	0
2	135
0	3
5	117
0	64
0	5
0	5
0	81
0	33
0	17
0	113
0	24
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	235
4	235
3	108
3	7
1	121
0	9
0	0
0	13
0	134
0	46
0	0
0	0
0	0
16	0
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
626	1191
0	265
0	255
63	650
24	787
0	0
4	1
0	1
0	0
0	0
2	0
0	0
0	5
0	1
0	0
0	0
0	29
0	23
1	19
0	2
0	1
0	0
0	0
0	0
0	0
13	0
0	0
0	0
2	94
1748	1930
1	574
2	1490
5	816
0	0
0	4
3	0
0	48
0	343
4	275
0	550
0	511
0	33
1	382
0	50
2	261
21	0
0	13
0	102
0	0
143	185
2	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	10
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
507	2241
0	750
0	2143
0	871
0	493
0	0
0	417
0	230
0	330
6	193
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	14
15	3
0	16
0	2
22	4
0	18
0	0
0	0
0	4
0	1
0	0
2	0
49897	231
2	2
9	12
2	6
0	12
36	54
2596	732
11	75
2	677
0	0
0	0
0	0
0	0
107	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1341
0	1365
7	1306
0	265
0	265
1	186
0	0
1	0
9	127
0	103
0	64
1	15
0	12
0	10
2	4
0	0
0	88
1	233
16	280
0	213
0	270
0	269
1	16
1	13
4	271
2	5
1	250
4	68
1	271
10	72
10	221
0	80
0	112
5	8
0	0
0	24
0	0
0	0
0	38
0	0
0	3
1	242
0	1061
5	718
0	845
59	782
0	30
0	459
0	491
0	492
0	492
0	433
0	405
0	26
0	1
0	0
2	5
0	2
0	0
0	1
3	7
0	2
3	3
0	0
0	2
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
75	0
0	133
0	297
3154	1544
1	753
11	1213
0	48
101	105
0	1
4	74
0	6
0	1
0	35
1	11
0	14
25	79
11	107
3	262
0	0
32	338
1	198
0	0
0	0
3	112
4	517
218	737
1	92
48	315
24	58
0	123
4	125
0	123
0	112
0	116
0	44
0	36
0	1
0	18
0	0
3	10
0	8
0	26
5	2330
296	537
19	505
27	191
18	35
4	5
0	0
0	191
0	2583
0	2318
0	31
0	7
1	1983
11	106
39	2405
1	2975
0	370
5	2349
4	1683
0	4
0	843
0	0
1	1
12	327
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	289
153	350
79	62
2	3
0	217
0	0
1	0
0	0
2	1156
0	1044
0	937
0	797
0	1057
0	1057
0	1044
0	965
0	911
0	958
2	938
0	886
0	729
0	1001
4	658
0	719
0	936
3	1026
0	776
0	818
0	870
0	779
0	1000
0	949
0	1009
0	1000
0	938
0	859
0	774
0	892
0	725
0	964
0	684
1	954
1	1013
0	933
0	812
0	967
0	957
0	889
0	999
0	1024
0	1028
0	949
8	1030
0	640
0	915
0	810
0	727
0	515
0	223
0	518
0	280
0	57
0	39
0	203
0	161
0	162
0	15
0	71
0	38
0	45
7	19
0	42
0	14
0	33
4	33
0	0
0	0
1	1
0	1
1	0
0	0
1810	1644
2	1600
0	5
0	49
0	73
1	0
0	13
0	271
0	14
0	33
1	38
0	184
2	130
0	21
0	12
988	629
0	9
0	8
0	89
3	146
1	27
2	9
3	28
6	297
0	270
0	14
0	95
0	65
0	1
0	15
0	0
0	3663
77	3880
23	3920
7	3246
16	3700
0	3629
0	1719
4	906
4	98
1	672
0	0
0	0
0	334
0	0
22	0
8	389
3	196
711	533
54	300
5	9
0	5
0	4
0	4
0	4
0	2
0	3
0	1
0	3
0	0
0	2
1	2
0	0
0	0
0	0
0	23
3	839
0	839
2	679
0	825
0	48
0	0
1	0
0	47
6	68
0	30
0	53
1	135
0	189
0	23
2068	4006
16	3172
69	2021
0	1640
0	1252
0	766
4	42
0	301
4	181
0	0
33	42
10	21
0	0
0	0
122	643
4	533
6	2
0	2
0	25
1	224
9	51
0	26
1450	153
0	4
0	91
0	58
0	7
2	10
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
5	1
0	0
0	7
0	0
0	7
0	7
1	1
0	0
0	7
0	7
0	0
0	2
0	0
0	9
0	6
0	3
0	0
125	469
0	351
0	5
0	0
0	2
83	497
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	65
19	776
181	216
0	549
0	11
653	875
0	59
8	555
0	44
0	38
0	35
14	616
0	24
0	62
0	75
0	22
22	453
1	594
9	46
0	11
0	529
0	31
1	0
1	512
0	0
0	527
2	0
3	31
0	0
0	0
0	510
0	549
0	252
0	22
1	524
0	0
0	4
0	4
0	149
0	2
0	2
0	7
0	2
0	0
0	0
0	427
0	6
0	2
0	9
0	7
0	7
0	0
0	0
0	0
1	1
0	0
0	0
2	6
1	6
7	6
566	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	132
0	130
3	109
0	2
0	64
0	13
2	1
0	1
14	5
10	5
16	0
881	2
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
83	194
15	38
130	142
68	189
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
13	189
0	0
9	0
0	123
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	124
0	124
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
550	1471
1	458
28	1268
2	454
0	367
11	769
0	3
0	13
25	129
7	128
11	85
29	0
2	116
0	111
0	44
0	117
0	38
0	0
24	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	17
0	17
1	2
0	0
83	407
4	9
29	415
2	85
20	117
0	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	10
0	2
0	2
0	3
0	3
2	12
2	3
0	0
0	1
0	9
0	0
3	0
1	0
2	23
2	9
0	1
0	2
0	2
0	14
1	6
0	0
8	6
2	48
0	0
9	5
0	22
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
11	1
0	1
0	0
909	4685
0	3760
6	437
22	517
0	0
0	79
0	44
0	48
0	31
0	28
0	23
0	1
381	871
42	871
0	60
520	1157
6	111
786	848
30	359
350	9176
0	4620
0	2995
1	72
0	129
0	27
10	446
14	1345
0	4521
3	0
0	0
0	0
0	0
0	0
0	0
87	1367
1	1225
3	479
17	770
0	90
3	1336
8	350
0	4
0	4
0	4
0	0
0	0
0	3
1	75
0	77
0	7
1	76
0	72
0	1497
2	1364
0	1298
0	1479
0	1312
1	1335
0	1364
0	15
0	471
0	539
10	13
0	40
0	188
0	210
0	89
0	20
0	9
0	42
0	4
1	30
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	178
0	156
0	117
0	70
0	58
0	37
0	36
0	1
0	11
120	5
0	0
0	5
0	3
0	0
1	0
3	132
91	133
3	2
3	68
0	6
0	0
11	303
0	28
0	19
0	22
0	8
0	9
197	280
0	169
0	92
0	162
2	106
2	21
1	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	202
0	209
0	1
3	45
0	5
0	59
0	0
0	0
6	55
0	16
0	41
0	41
20	14
0	9
3	16
0	5
3	10
0	2
0	10
0	6
0	1
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	2
0	3
0	0
0	2
0	10
0	4
0	0
0	1
0	4
0	0
0	0
0	0
0	3
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	32
0	5
0	2
0	56
0	55
0	0
0	0
0	19
1	19
0	0
0	0
1566	1216
6	1221
0	861
3	0
448	128
19	132
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	91
186	121
0	1
0	3
1	7
0	10
0	7
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	707
26	389
0	144
0	746
2	302
1	2
0	343
0	9
1	1
0	25
159	155
5	125
0	95
2	57
2	36
90	347
4	354
0	354
3	39
0	26
0	86
0	128
1	128
0	70
0	34
0	4
0	0
0	8
0	4
0	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	6
0	2
1	2
0	3
0	2
0	1
0	0
0	1
0	9
0	5
4	5
0	0
0	5
0	5
0	5
0	0
0	1
0	0
0	0
0	4
0	4
0	0
0	0
4	0
0	26
2	342
0	25
2	16
0	0
0	2
0	2
7	1
6	2
0	70
2	67
0	70
0	16
0	35
0	0
12	118
1	8
0	0
3	10
0	181
2	53
3	146
73	312
0	11
56	165
0	38
3	5
4	70
876	1348
2	145
3	1047
0	934
0	0
0	0
0	0
0	0
0	0
0	0
0	14
2	14
0	0
355	582
0	194
1	430
0	185
0	202
13	191
0	175
1	96
0	0
0	2810
188	2810
0	163
2	148
0	389
0	412
0	422
12	358
0	11
0	8
0	37
0	287
9	0
0	10
0	3
0	0
1	17
0	6
0	6
0	0
0	0
1	154
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
676	135
0	135
0	0
0	0
192	122
1	111
1	6
0	29
0	25
0	11
3	3
0	2
0	0
0	6
0	0
0	0
0	0
0	0
0	0
783	562
4	292
1	333
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
461	1570
2	140
2	0
0	153
9	157
2	5
0	130
75	765
0	0
0	0
0	0
0	0
1	194
1	150
53	347
4	827
20	0
0	28
45	3382
51	12959
809	21033
24	12943
22	17223
3	12931
0	12912
2	2273
0	9136
14	1600
2	4194
51	1561
75	1561
3	21
4	92
4	43
0	55
0	0
0	0
0	0
12	0
0	0
0	0
1488	349
0	209
1	122
0	15
13	68
0	0
75	53
0	2
0	4
3	0
0	0
13	2
0	0
9	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	31
18	3270
0	3104
1	3231
0	2327
0	2217
0	3231
7	2906
0	3193
0	1615
0	2157
0	2091
0	2426
0	106
0	5
0	665
0	1880
2	123
2	0
2	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
1	1
0	1
0	0
0	27
0	340
0	364
0	921
0	310
0	50
0	267
0	52
205	1285
0	325
0	339
1	92
1	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	18
1	0
0	18
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
182	2
0	0
0	0
104	195
0	2
0	196
0	139
5	48
0	16
2	5
0	0
3	34
0	5
0	214
0	198
5	11
6	17
0	13
8	195
16	12
0	97
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
552	450
0	137
0	445
0	1
0	1
0	1
0	1
0	0
0	0
0	0
2	0
0	0
1	1290
30	1290
0	677
0	0
19	0
32	116
450	130
8	454
6	479
4	516
23	453
0	462
0	453
0	348
0	444
11	419
0	0
0	120
0	0
1	1
0	0
0	0
0	0
33	789
13	544
0	146
0	26
0	0
0	25
0	687
0	1
0	3
0	1
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	461
0	292
5	384
0	148
0	288
0	0
0	35
1	37
0	48
0	64
0	0
0	0
0	0
1	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	62
0	62
0	0
0	0
0	0
0	0
0	0
0	0
4	11
1	743
18	741
1	20
2	114
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	6
0	0
0	3
0	3
0	3
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
14	720
0	0
0	0
1	40
1	712
0	225
0	33
9	18
0	15
0	9
0	83
0	1
0	261
2	0
0	0
24	3229
0	317
2	631
8	3078
0	801
0	2
3	804
0	56
0	801
0	0
0	0
0	9
0	0
1	0
1	114
0	0
0	0
0	0
846	61
0	1
0	0
0	2
0	0
0	173
1	149
21	171
0	3
0	12
3	65
0	8
0	0
34	8
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
0	0
4	1401
4	1307
16	1311
1	576
41	586
8	59
0	0
2	43
0	187
0	51
1	85
3	16
4	131
0	0
0	0
0	0
614	2
0	0
0	0
0	0
0	0
0	0
0	173
0	173
0	4
1	811
0	6
0	1
0	1
0	1
0	110
0	1
1	16
0	0
0	357
0	0
0	143
0	0
0	143
0	1
0	143
0	150
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
46	159
2	145
1	45
0	0
0	0
0	0
4361	2248
11	1472
2	294
0	0
1	61
2	48
0	61
3	48
0	55
0	25
0	37
3	0
0	2
39	18
22	0
0	0
55	967
0	967
0	967
0	0
0	0
3	577
0	0
0	6
0	0
0	3
0	0
0	98
0	0
0	0
0	0
80	45
0	156
0	211
0	262
1	247
0	9
0	0
0	0
0	0
0	0
0	0
0	144
0	0
0	0
0	0
0	0
0	0
0	144
0	151
0	0
0	0
0	0
0	0
0	0
0	357
2	806
0	35
0	114
0	173
0	1
0	1
0	6
0	4
0	1
0	1
0	0
0	0
12	1569
0	1499
0	735
0	1321
0	452
0	1007
2	40
0	466
0	474
0	28
1	75
0	92
0	67
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	59
0	0
0	0
0	0
0	8
4	30
0	23
0	88
0	423
0	412
0	407
1	403
1	422
0	415
0	411
0	414
0	2
0	31
0	7
0	0
0	0
0	0
0	8
0	16
0	0
0	0
0	9
0	23
0	0
2	11
0	65
0	79
0	62
0	93
0	62
0	0
0	444
0	56
0	89
0	76
0	439
0	74
0	47
0	35
0	40
0	0
17	202
0	194
3	176
0	159
1	125
0	186
0	186
0	128
0	124
0	146
0	150
0	163
0	189
1	171
0	131
0	554
0	543
0	187
0	190
0	155
0	182
0	163
0	206
0	195
0	204
0	156
2	540
5	564
1	63
0	141
1	0
0	2
2	140
0	69
3	151
1	86
0	81
0	63
33	120
0	80
0	0
0	0
0	72
0	0
0	103
0	47
0	0
15	1
0	49
0	0
0	0
473	245
0	249
0	224
1	199
1	192
1	190
4	207
5	190
0	186
2	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	244
0	0
0	0
0	0
9	1490
492	1821
0	296
0	0
0	44
1	407
0	2
0	0
0	35
0	29
0	145
20	65
0	0
1	30
0	28
0	10
0	27
0	21
0	0
0	0
0	0
0	2
0	3
0	0
14	125
0	118
0	1
1	0
0	0
0	9
0	2
0	108
0	7
0	7
0	0
0	1
0	1
0	0
0	6
0	0
94	301
7	302
0	266
5	100
0	82
0	60
0	12
1	0
3	9
1	68
0	68
0	0
0	6
0	0
0	0
0	393
1	356
0	110
0	163
0	1
0	6
0	1
0	0
0	0
353	1758
10	22
0	65
0	1671
0	1025
0	955
0	56
0	45
0	1098
1	969
0	918
0	597
0	20
2	18
1	934
0	10
0	48
0	65
2	7
0	69
0	102
0	0
21	120
34	860
26	417
4	352
0	604
1	0
3	0
0	0
5	16
3	15
0	13
1	10
237	482
7	3
0	64
4	18
1	24
0	16
0	54
0	0
0	407
0	0
0	0
0	0
0	0
0	0
0	0
423	429
0	413
4	63
0	25
0	5
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	2
0	0
1	1
0	0
0	0
0	210
0	0
0	210
37	209
0	38
0	0
0	0
0	10
0	185
0	0
25	185
0	0
2	2
0	35
0	35
0	35
0	35
0	35
0	5
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	8
0	7
0	8
0	8
0	8
0	0
0	8
0	0
0	0
0	8
0	8
0	5
0	8
0	8
0	0
0	8
0	0
0	8
0	5
0	8
0	2
1	7
0	0
0	0
0	4
0	1
0	0
0	0
1	0
0	0
0	0
0	0
1	744
1	643
0	667
15	423
1	156
0	635
31	891
0	268
0	0
55	220
0	22
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
