UniqueCount	AmbigCount
0	438
8	438
0	444
0	468
0	468
28	468
5	0
24	2278
0	2278
0	334
0	334
0	334
0	336
0	339
0	336
0	374
0	374
0	334
0	334
0	331
0	263
0	308
0	308
0	42
0	0
0	0
15	3810
289	3810
17888	11
1001	0
0	347
4	340
0	350
0	347
88	0
4	103
0	103
0	1865
43	1866
701	0
222	1929
1	1929
538	1931
58	0
144	0
0	269
14	269
53	0
192	0
380	0
0	64
4	64
0	0
0	127
0	141
0	130
144	0
0	0
0	0
0	289
3	289
0	19
0	19
0	19
0	18
0	31
1	30
8	28
0	31
241	0
388	0
1	108
0	108
7	0
7	607
0	607
2	607
1	0
2	103
0	103
8	0
45	972
0	961
0	973
0	973
0	70
1	70
2	244
29	246
0	262
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	15
5	32
0	32
0	0
82	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
246	0
3	0
478	0
177	0
442	0
1	0
312	6
183	0
0	0
0	7
0	7
0	7
0	0
0	0
159	541
1	420
0	515
0	515
30	159
0	159
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	59
1	57
0	63
0	0
0	0
48	401
4	397
0	0
0	0
0	1
0	1
0	1
0	1
0	1944
0	1938
4	1774
0	1950
0	1321
0	2
0	2
0	2
512	0
223	0
551	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	9
0	9
0	8
0	0
0	0
0	1651
2	1651
0	1650
1	1646
64	1651
0	1794
0	1364
0	275
20	275
9	314
0	293
320	0
43	1392
16	1163
0	1392
0	483
0	670
0	784
1	743
0	730
0	730
1	24
0	24
28	0
0	169
0	171
0	173
0	176
0	233
0	234
0	229
0	234
0	234
6	174
0	7
2	7
4	0
282	20566
39	19999
1	20554
0	494
1	484
85	494
58	0
61	2
81	760
5	766
5	760
133	766
0	61
0	60
0	0
0	0
0	0
0	21
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	258
19	258
40	536
2	536
4	404
11	404
66	536
9	536
6	0
0	0
421	0
1	0
98	0
0	283
1	283
0	165
0	165
149	0
0	0
0	0
0	0
0	0
0	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
5	41
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	271
0	236
0	271
4	232
9	367
0	371
0	371
11	206
13	187
0	206
0	187
1	0
66	0
685	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	2
0	2
0	2
0	0
108	0
0	0
0	526
0	509
0	526
0	430
257	0
0	3
0	3
0	0
4	0
59	2719
0	2648
0	2714
3	37
0	37
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
2	5
1	5
0	0
11	0
0	1651
0	1570
0	1636
0	1635
0	1474
0	1427
0	1437
3	1457
0	1006
0	0
144	401
0	389
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
112	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	9
0	9
0	9
0	9
0	0
0	0
3	70
0	70
5	70
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	4
0	0
15	0
0	1456
23	1456
40	1456
0	50
18	50
45	0
0	305
7	305
0	127
13	133
54	73
32	66
0	417
89	428
0	83
0	83
59	58
1317	169
366	0
0	2
0	2
0	0
84	0
0	0
10	0
0	0
8	225
0	225
15	225
794	0
0	0
0	2
0	2
1	2
1845	9
1	0
0	29
0	29
12	44
0	44
0	1572
0	1572
0	1608
0	1612
0	1612
0	1591
0	1591
0	1636
0	1636
0	20
18	127
0	127
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
1	677
0	0
0	677
109	0
0	14
0	14
241	0
0	2
0	2
0	2
39	1599
0	1614
7	1614
8	1595
44	798
0	798
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
169	2
182	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	43
8	43
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	35
0	35
0	28
0	35
0	35
0	35
0	28
0	0
1	38
0	28
0	38
0	0
0	3389
419	3540
0	11246
644	11065
0	10510
0	10793
0	10643
5	0
19	565
0	565
0	322
240	0
0	2
0	2
20	613
32	488
0	536
0	395
0	0
0	0
0	987
32	987
0	973
5	911
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	2329
3	2333
0	2414
14	664
0	665
3	669
0	792
3	748
5	596
120	445
0	0
1	0
52	16
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1780	4
0	100
23	100
4	0
1	11
0	11
0	11
0	11
0	11
0	0
4	11
0	11
19	60
0	60
0	215
0	215
47	0
459	0
0	655
0	655
179	9
249	15
0	1302
0	1297
0	1297
0	1344
0	1275
0	1275
0	1279
0	1290
0	640
0	1282
0	1307
0	1300
0	1300
0	1304
0	1283
0	1278
0	1278
0	1325
0	0
0	0
0	0
0	0
0	0
168	128
0	128
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1718
0	1676
0	1718
0	1676
0	1676
2	1676
1	0
700	0
15	71
0	71
0	462
0	462
45	495
3	495
277	0
0	305
0	325
0	225
2	211
0	0
0	0
0	0
0	7
0	7
0	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
3	0
29	287
0	287
4	265
783	20
0	244
7	238
0	259
0	243
2	0
0	0
298	0
296	0
14	0
18	0
14	769
4	769
11	483
52	483
143	10
4	2869
67	2881
131	2909
180	2909
14	0
56	4
0	0
0	0
0	0
0	12
206	0
40	0
15	40
0	40
159	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	12
1	0
3	0
1	0
0	0
0	0
0	0
0	16
0	16
0	21
0	20
0	16
0	21
0	0
0	21
0	21
0	16
0	21
0	16
0	16
0	21
106	0
8	0
5	251
26	251
0	0
0	527
0	527
0	0
0	548
15	548
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
262	0
694	0
388	0
53	149
4	149
26	439
0	439
47	305
0	305
0	145
0	145
13	149
1134	2
2064	0
9	48
0	96
4	96
1	98
1	106
2	104
31	0
6	135
54	135
107	1
141	15241
0	15233
17	15233
0	0
0	0
0	12
0	12
0	0
0	444
11	444
0	0
0	0
0	0
0	0
0	3
0	0
0	2
0	2
19	0
132	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
72	399
0	398
4	399
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
21	356
2	524
0	591
23	1020
0	1106
0	0
0	0
0	0
0	0
16	588
0	588
0	588
0	0
0	15
0	15
0	15
0	15
0	15
0	0
0	0
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	867
0	0
0	0
0	867
0	0
0	38
1	38
3	38
0	0
514	0
0	45
0	43
0	32
6	21
552	21
1	0
5	62
1	62
589	2
15	0
10	26
0	26
0	116
21	116
146	2
435	4
0	10
0	10
1	10
230	2
178	4879
49	4879
77	2
0	260
0	260
276	0
190	0
2	323
0	163
0	163
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
35	191
0	315
344	638
0	634
3	512
47	1108
17	1108
1	1108
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	7
1	7
226	0
15	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	0
0	0
1	0
0	0
58	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	14
0	3
0	3
13	0
0	12
0	0
0	0
0	192
0	191
0	189
0	192
0	193
0	163
0	86
5	0
0	0
0	0
0	0
32	105
0	151
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	137
0	137
0	137
0	137
2	0
0	114
2	114
0	114
0	0
0	0
1	107
2	0
122	2
0	0
0	0
0	0
0	0
86	0
84	214
0	0
127	230
1	214
110	0
2	10
0	10
0	172
0	122
0	122
12	172
0	0
0	21
4	21
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	24
2	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	13
0	0
0	0
0	13
0	13
0	13
0	0
0	13
0	12
0	13
0	13
0	12
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	2
162	0
127	3
103	0
0	76
0	76
154	19
0	0
0	0
0	0
0	0
0	0
0	3
0	3
559	0
0	41
13	41
0	94
0	94
0	94
0	87
0	0
21	241
0	241
0	0
0	0
0	0
0	0
0	0
3	632
0	632
13	346
2	346
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1112
12	1112
1	1114
9	1114
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	211
0	211
0	60
17	60
0	3
3	59
0	59
0	232
18	415
1	399
0	376
0	52
224	289
0	274
0	289
3	285
10	30
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2099
78	2099
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	254
0	254
0	228
0	228
0	218
0	228
0	228
0	218
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	75
0	79
0	79
0	70
0	69
0	70
2	0
1	0
18	361
0	361
0	0
220	0
0	584
0	584
4	584
0	584
6	584
51	206
0	206
7	95
0	95
468	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
62	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	6
0	6
0	6
0	19
0	7
0	7
0	6
0	18
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	926
15	917
0	926
0	815
23	917
0	863
0	870
15	870
0	20
0	23
0	18
0	18
31	0
395	533
0	527
233	0
1	0
0	0
0	0
0	0
0	0
4	0
267	0
0	27
0	27
279	6
16	0
742	8
9	847
26	844
24	434
26	434
25	433
290	0
39	495
5	476
0	476
0	476
39	330
133	0
272	0
0	0
0	0
3	0
4	0
0	0
15	354
82	132
0	320
0	368
0	368
437	0
17	4985
0	4985
0	0
0	0
0	1040
27	1176
0	0
890	4
36	423
8	423
0	419
0	4877
0	5191
0	5485
7	5485
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	562
1	550
107	601
0	501
0	501
199	502
4	398
1	437
0	446
0	0
0	0
0	0
0	0
3	0
1	310
0	0
0	0
0	0
299	347
2	341
2	0
2	0
1	0
0	306
0	0
0	0
0	0
0	193
2	193
0	0
0	275
5	309
0	185
0	225
0	216
0	308
0	0
2	0
0	0
0	213
0	172
1	0
0	0
0	0
0	0
0	0
0	0
29	0
5	0
0	0
0	0
552	2238
0	2238
54	1079
0	971
0	1079
1	893
0	0
9	0
34	0
95	0
1	1050
0	1050
693	2
352	0
21	0
53	158
103	189
0	189
119	108
10	124
0	130
0	185
0	227
0	258
0	258
2	14
0	14
0	1
0	1
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	2
0	2
0	7
0	7
0	0
0	0
0	0
6	25
1	25
0	25
0	1
0	1
0	0
0	0
0	51
1	51
0	51
0	51
499	4
7	874
2	874
64	874
0	0
0	0
169	0
0	2
0	2
0	2
0	2
0	2
0	2
0	2
0	1
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	727
0	727
0	721
63	1018
0	1017
0	286
0	286
0	281
0	281
0	281
0	276
9	6
0	0
0	0
0	0
0	0
76	2
0	235
9	235
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	147
6	119
32	85
0	59
0	226
0	228
0	233
0	236
5	236
0	221
0	226
26	28
0	32
2	56
0	42
0	44
0	229
0	225
255	10
247	8
0	0
0	64
0	62
0	62
44	18
0	0
0	0
0	0
0	316
0	316
0	326
5	321
0	285
0	295
42	0
0	16
0	16
9	0
7	0
24	474
0	474
0	474
2	258
0	722
88	722
1500	34
0	414
0	414
0	414
7	414
4	414
0	148
43	148
79	1673
0	1673
59	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
237	0
0	11
1	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
5	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	35
0	35
0	38
0	38
0	40
14	40
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	162
1	165
4	167
2	167
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
14	1640
0	1640
0	1640
20	1641
0	1641
0	1641
0	0
0	318
0	318
0	8114
0	8114
0	7974
8	0
11	0
0	0
0	0
56	0
0	89
0	89
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	29396
0	29396
6	29363
0	29330
117	20899
652	4
855	4
1	0
0	0
0	0
0	0
0	0
0	48
0	46
0	51
0	49
0	0
0	0
0	22
1	22
2	22
0	112
2	112
0	0
0	0
0	0
0	465
0	474
0	241
0	231
0	260
0	243
0	105
0	161
9	158
0	0
0	379
0	379
0	0
0	0
0	0
424	0
104	0
3	0
2	794
0	796
0	861
0	861
493	0
41	0
0	5
0	5
0	0
0	0
10	0
7	0
0	84
0	99
0	96
0	87
32	0
80	230
0	224
0	65
2	65
0	438
0	438
0	76
0	76
0	135
6	135
558	0
177	0
1981	0
101	437
0	437
133	0
0	215
3	350
249	241
2	36
0	36
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
21	2
0	0
0	0
0	0
0	0
0	28
0	28
0	28
0	28
0	28
0	28
0	4
0	4
0	4
0	4
0	5
0	5
0	0
0	0
0	0
0	0
0	0
1	13
0	13
0	13
0	13
0	35
0	35
597	2
0	1094
39	1094
0	1079
0	0
1	0
0	0
0	0
4	563
9	563
0	565
82	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	61
0	61
0	0
0	0
212	0
81	284
0	284
0	0
0	0
0	0
0	0
0	38
0	41
0	41
6	153
0	153
3	95
6	95
99	0
0	666
0	667
0	667
0	3
16	3
287	2339
0	2339
185	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
3	146
3	146
4	11092
6	11092
0	10975
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
431	0
182	0
0	818
0	785
5	791
1221	0
190	0
0	627
2	770
59	785
272	0
147	0
0	876
0	876
0	191
79	191
0	7
0	7
53	0
18	756
31	0
0	780
2	765
0	771
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	7
0	7
44	0
0	3
0	3
0	3
4	3227
6	2916
0	3120
245	0
154	0
31	2358
0	2358
213	0
31	23
0	23
0	23
0	363
6	274
16	0
9	503
853	545
0	503
67	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	158
0	158
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	73
0	73
0	0
0	0
0	0
0	0
2	0
4	183
1	182
0	180
0	179
0	150
0	107
0	105
0	157
0	114
0	922
37	923
10	923
9	923
0	1
0	1
5	657
0	657
0	657
0	657
0	657
0	657
1	657
50	657
41	136
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	441
0	441
0	5
3	444
0	8
5	442
0	441
653	0
141	0
0	4
0	4
0	4
0	8
0	8
0	535
0	564
130	0
0	564
103	1415
10	1413
0	109
0	109
0	105
10	106
0	0
0	0
0	0
0	0
0	0
22	161
0	161
1	0
0	0
102	0
0	24
0	24
6	236
0	236
0	877
0	937
0	863
0	949
565	0
0	118
0	118
0	118
0	6
0	6
0	6
0	0
0	0
0	0
0	0
0	0
311	2
62	2
15	75
0	75
0	78
2	78
8	75
317	0
1	0
0	0
1	0
0	0
0	0
0	4941
326	4941
320	0
0	992
0	974
0	988
0	970
2	0
32	0
13	0
0	9
0	9
15	2264
10	2126
0	2264
88	2264
34	2128
0	0
0	0
0	0
204	0
175	0
0	284
0	274
0	333
0	323
4	0
219	0
0	205
5	157
0	0
0	0
0	157
0	156
0	157
0	205
0	157
0	157
0	0
0	0
0	0
0	357
0	353
1	357
0	364
2	311
0	360
0	111
20	111
0	0
223	0
174	0
107	0
20	149
0	149
0	149
0	149
0	0
0	0
5	333
0	333
0	271
0	248
1	27
0	27
113	79
66	133
1	119
0	46
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	46
0	46
0	46
0	46
0	45
1	46
0	0
0	45
0	45
0	0
0	0
1	0
1	0
0	33
0	0
0	0
0	0
0	0
0	0
0	25
0	25
189	1115
16	1153
7	1125
0	1153
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	142
3	137
0	142
6	242
0	244
1	215
1	262
186	4
22	137
40	137
4	0
3	0
135	0
204	0
0	0
6	303
1276	1906
0	1760
0	54
0	54
0	111
4	111
303	0
0	139
0	139
6	199
0	199
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	71
0	68
0	131
0	124
0	194
0	203
0	196
0	197
12	227
1	0
0	107
1482	0
1	100
0	269
0	403
0	365
0	0
0	211
9	172
0	372
0	345
0	0
0	0
0	2
0	2
0	1
0	95
0	95
0	1147
0	1147
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	8
0	8
6	328
0	234
0	234
0	234
5	353
0	0
0	0
0	656
0	627
0	496
5	523
0	897
0	868
0	254
13	254
37	1741
0	1741
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	0
0	103
0	103
0	103
0	103
310	12
0	78
17	46
34	78
0	0
0	0
0	0
0	0
195	0
376	0
2	201
37	201
0	697
0	697
20	701
0	0
0	182
0	182
0	269
7	269
0	42
9	42
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
337	1500
0	1442
0	200
0	200
0	384
10	485
154	510
0	258
0	258
346	0
0	151
0	151
0	323
0	325
3	325
10	3
0	254
0	0
0	0
0	0
695	2
0	65
0	65
0	51
0	58
0	51
0	0
211	230
80	202
0	0
0	0
0	0
0	0
12	162
2	165
1	161
0	161
0	166
0	165
0	161
0	165
0	161
0	166
2	166
0	166
187	341
75	341
1	6
0	6
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	4
2	4
0	0
0	2
0	2
0	0
6	258
1	289
35	365
0	454
0	439
0	479
0	483
0	498
0	492
0	476
0	491
0	459
0	472
0	477
0	492
0	214
1	0
0	0
153	0
1	0
75	421
0	421
136	0
0	0
265	0
0	0
9	46
0	65
0	71
10	65
2	71
0	0
0	13
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
14	0
9	0
0	0
0	0
0	0
0	0
231	0
1	0
13	0
136	0
1	23
0	60
0	55
0	60
0	53
0	0
0	0
2	17
1	17
0	25
0	62
0	58
0	145
6	134
0	54
0	208
0	248
0	204
0	332
2	316
0	288
262	0
0	0
0	37
0	37
0	37
0	357
2	357
2	46
0	46
0	57
19	57
4	783
0	796
87	796
173	0
314	0
1	0
0	89
0	248
0	248
0	248
0	248
3	2095
0	1795
0	2030
2	2095
3	0
38	480
0	480
0	0
0	0
56	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	91
0	91
1	0
56	0
0	336
6	336
0	3
2	3
7	0
0	41
0	74
0	172
0	172
0	0
0	325
25	325
20	228
0	299
0	291
7	300
0	400
1	333
8	391
0	0
0	0
0	467
0	493
0	495
0	487
0	485
0	480
0	484
0	484
0	486
0	484
0	490
0	0
0	0
0	0
0	0
19	6208
23	6808
207	6479
0	5569
0	5569
3	0
0	0
0	0
0	0
0	0
543	4
9	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	21
0	194
0	4
0	240
0	64
0	21
0	194
0	101
0	0
0	240
0	64
0	36
0	195
0	0
0	238
0	64
0	18
0	195
0	100
0	0
0	240
0	64
0	24
0	195
0	4
0	240
0	64
0	21
0	194
0	101
0	0
0	240
0	64
0	27
0	195
0	101
0	0
0	101
0	35
0	24
0	195
0	101
0	0
0	101
0	35
0	24
0	195
0	101
0	0
0	101
0	35
0	24
0	195
0	101
0	0
0	101
0	35
0	24
0	195
0	101
0	0
0	101
0	35
0	24
0	195
0	102
0	0
0	240
0	64
0	13
0	195
0	102
0	0
0	240
0	64
0	39
0	195
0	102
0	0
0	240
0	64
0	39
0	195
0	102
0	0
0	240
0	64
0	39
0	195
0	102
0	0
0	113
0	64
0	39
0	195
0	102
0	0
0	113
0	64
0	39
0	195
0	102
0	0
0	113
0	64
0	36
0	195
0	58
0	0
0	158
0	64
0	18
0	195
0	58
0	0
0	158
0	64
0	18
0	195
0	58
0	0
0	158
0	64
0	20
0	195
0	102
0	0
0	114
0	64
0	39
88	170
0	102
0	0
2	158
0	64
6	12
3335	6
0	0
0	2
1	2
0	0
51	367
0	367
0	367
0	400
11	400
4	48
0	2
11	2
228	4869
0	4868
2	4322
0	0
15	36
188	36
14	175
8	175
50	175
3	1109
75	1109
0	205
0	230
0	242
0	234
0	234
0	234
0	242
1	0
940	44485
0	44485
4	44485
0	0
12	387
0	970
1	940
0	953
0	1003
2	743
0	955
293	428
0	421
0	406
6	291
0	1782
74	1782
190	1782
0	63
0	63
0	0
0	8
0	8
0	0
909	0
0	0
0	0
0	0
0	0
0	0
0	0
19	0
1	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	43
0	7
0	43
0	0
0	1
0	1
0	20
0	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	373
0	381
94	445
85	1003
0	1003
0	992
0	0
41	13
1	15
17	15
0	378
1	371
0	428
0	392
0	241
0	247
0	401
0	9
0	9
32	254
0	71
0	71
0	73
30	784
56	784
24	0
11	169
73	169
0	13
0	13
0	13
0	1
0	0
128	512
0	712
19	712
81	17637
0	20439
0	20439
522	2
7	1060
3	1055
0	1070
0	1060
0	0
17	1070
9	71821
8	74721
0	69739
0	72639
0	0
0	167
0	167
0	29
21	158
0	60
18	83
0	29
0	11
3	595
0	572
19	595
12	659
0	659
2	0
0	0
0	0
0	241
67	237
13	128
2	128
0	244
2	251
0	315
0	268
0	253
0	333
4	404
11	158
1	364
0	415
0	486
2	486
1	111
0	322
83	322
0	5
0	5
0	5
1	775
71	777
16	764
79	4
0	320
0	323
1	335
4	351
8	335
0	320
0	0
0	0
3	8
6	1
0	6
1	6
2	13
1	0
0	0
0	5
0	5
0	5
834	0
0	0
0	0
0	0
0	241
0	0
0	0
0	0
0	0
0	0
1	0
0	295
14	43
1	295
0	309
0	374
0	252
40	468
6	133
28	128
0	238
16	211
3	253
84	272
0	201
42	739
0	739
1	0
0	0
0	0
0	0
10	320
46	305
2	320
10	303
0	292
0	647
1	72
0	685
0	2
0	8
0	3
0	8
0	7
0	0
0	0
0	0
0	0
0	0
7	93
0	119
20	107
2	134
6	49
0	0
4	42
12	98
0	85
1	85
296	4
0	9
0	9
11	0
0	0
0	0
0	0
0	1
181	1
0	3
0	0
0	0
102	388
0	388
0	388
4	388
0	10
0	10
0	25
0	10
0	10
0	25
94	0
5	228
0	229
2	219
33	224
12	919
0	919
327	0
5	454
0	454
0	441
0	0
95	12491
0	12489
0	199
59	199
596	4
286	2
0	0
0	0
0	418
14	357
59	422
13	359
0	1311
0	1308
0	1304
0	1301
0	1294
0	1213
0	0
0	0
0	0
2	327
0	327
7	327
0	327
0	327
4	0
41	0
4	31
0	31
0	31
0	0
0	0
0	0
0	0
104	362
0	362
0	229
3	229
0	0
0	0
0	0
0	0
9	0
0	0
0	0
2	541
0	541
7	541
0	541
61	503
3	503
1	507
30	500
9	481
0	473
8	449
0	5
0	5
5	151
0	283
0	283
1	547
9	547
0	0
0	0
0	0
18	321
16	375
6	377
0	410
