UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	38
0	409
0	27
0	129
0	406
3	406
0	62
0	0
0	60
0	5
0	18
0	191
0	191
0	0
0	0
0	0
0	191
0	0
0	4
0	0
0	17
1	45
0	71
0	45
6	0
59	2783
0	9
0	81
1	2737
1	0
0	32
0	44
0	70
0	44
0	0
0	2
0	0
0	0
0	593
0	705
5	709
0	4
0	2
0	2
0	0
0	0
0	4
1	8
0	8
0	0
0	15
20	699
0	23
0	24
0	194
0	33
0	3
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	2
0	0
0	3
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	230
0	233
5	328
0	125
0	77
0	82
0	1
0	75
0	327
0	9
0	0
554	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
563	4698
63	4552
162	3899
70	3261
0	785
0	49
0	0
7	307
1	285
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	139
38	377
0	103
0	71
6	64
0	259
0	32
2392	5
0	0
0	1
0	5
0	5
0	0
0	0
1	23
0	23
0	0
4	89
4	183
0	157
0	32
0	0
2	42
0	35
0	29
0	14
0	25
0	13
0	11
0	17
0	9
0	0
0	0
1	32
0	0
0	0
0	0
0	0
0	0
41	872
38	868
0	466
2	140
0	0
0	25
2	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
309	0
0	0
0	0
17	867
2	46
105	1180
0	0
2	55
3	296
0	22
0	65
0	81
0	0
0	1
6	1081
3	1076
0	307
0	69
0	724
0	205
65	178
0	178
3	19
0	23
0	0
3	20
8	35
0	37
0	9
0	26
0	6
1	4
0	0
3	56
0	7
2	59
1	25
0	0
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	324
17	197
13	291
0	18
0	1
0	2
0	123
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	11
0	11
0	0
0	2
0	0
0	0
2	12
9	4
203	94
0	20
0	16
0	22
3	69
0	0
0	20
0	9
0	20
0	19
0	20
0	20
1	17
0	64
0	21
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	982
36	1300
5	671
1	1268
9	593
0	321
0	257
0	366
27	396
0	133
0	20
0	0
0	0
0	1
0	24
0	0
0	0
0	0
0	19
0	0
0	19
0	2
0	0
4	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	465
14	534
0	2
2	241
0	309
0	65
0	103
0	479
0	38
0	40
0	122
0	255
0	297
0	238
0	55
0	0
0	47
0	0
0	19
5	700
1	318
4	28
6	193
0	4
37	1104
6	127
12	454
20	807
10	480
0	0
1	93
0	52
0	0
0	0
0	1
15	325
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
28	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1135
2	975
0	350
12	232
0	319
0	127
0	0
0	0
6	122
2	13
0	113
0	9
0	2
0	6
5	2
0	9
0	0
0	23
0	2
0	0
1	0
0	4
0	0
0	0
1	278
21	346
0	317
0	218
0	3
0	3
0	0
0	0
0	0
0	8
0	0
0	0
2	0
3	386
7	285
0	382
0	388
0	0
0	6
16	161
0	24
0	13
0	0
0	7
0	1
0	0
0	20
0	1
0	5
0	7
0	5
0	0
0	326
130	324
1	39
0	236
3	42
0	317
0	317
0	322
0	0
0	12
1	1
0	0
0	0
6	0
0	9
0	66
0	39
1	4
1	52
0	7
0	32
0	12
3	3
0	3
0	4
22	3
0	5
0	10
0	13
69	1522
357	1733
1	1727
2	9
0	203
1	103
5	124
0	48
2	65
0	0
0	65
1	0
4	53
176	227
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	270
0	275
0	252
0	267
0	472
0	495
0	0
0	346
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	314
0	0
0	446
0	440
0	464
0	478
0	472
0	233
0	7
0	344
10	19
1	32
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	63
0	54
0	55
0	46
0	52
0	43
0	1
0	6
0	15
0	2
0	0
0	13
0	3
0	0
0	0
0	0
0	0
11	0
5	292
0	17
0	0
0	290
0	8
0	14
0	9
0	24
0	288
0	288
0	288
0	12
0	11
0	15
0	12
0	12
0	290
0	280
0	0
0	287
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	203
803	203
0	636
30	1347
1	1320
0	535
0	0
6	0
4	0
0	0
0	0
0	0
24	364
11	313
0	138
0	139
0	0
0	0
0	0
0	0
0	0
0	395
2	399
3	144
0	127
0	155
1	6
0	2
0	0
0	40
0	18
0	0
0	3
0	3
0	0
15	57
0	46
0	6
0	21
0	21
0	0
0	18
0	68
0	53
0	27
0	12
2	11
0	1
0	18
0	0
0	15
0	15
0	1
0	0
13	0
16	9
3	9
6	145
3	145
0	30
0	30
0	0
143	41
2	26
0	28
0	16
11	8
0	0
0	0
0	0
0	135
5	135
0	135
0	133
0	8
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2841	109
0	105
0	0
0	0
54	554
0	554
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	45
0	21
0	31
0	9
0	45
0	54
0	9
0	11
0	5
0	1
0	0
0	0
0	0
0	0
0	1
1	8
1	2
0	1
0	0
2	2
0	2
12	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	703
0	703
2	786
0	235
0	1
0	0
0	0
6	3462
0	2667
0	2853
174	2689
0	2411
0	1303
2	697
0	2
1	38
1254	226
63	193
0	0
0	37
0	119
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
147	226
0	9
1	217
0	124
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	2
0	0
0	90
529	252
0	215
1	10
0	0
1	1
1	0
0	7
240	149
0	116
0	108
0	99
3	11
0	0
0	0
0	0
0	170
13	195
0	193
0	43
0	130
4	127
2	132
0	20
0	20
0	18
0	20
0	11
0	4
0	1
0	0
0	2
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	1
0	8
0	8
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	6
0	189
0	189
1	189
0	189
0	24
0	1
0	1
0	1
0	1
0	0
0	0
0	0
2	1
2	2
4	3
0	0
0	1
1	6
519	8
1	44
0	1
0	0
0	0
0	0
58	0
0	13
23	1920
10	1908
0	94
0	91
37	153
1	197
0	0
0	0
13	0
150	820
0	570
6	38
0	818
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	4
0	2
0	6
0	5
0	9
0	4
0	7
0	5
0	9
0	4
0	4
0	4
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2	1
0	302
0	166
0	302
4	81
0	44
0	33
0	7
0	75
0	4
0	0
3	11
1	11
0	0
0	3
0	3
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	280
0	280
0	16
1	8
0	18
0	0
0	0
1	0
0	543
1	584
0	184
0	184
0	165
0	85
0	9
0	4
0	8
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
0	0
0	0
0	4
0	19
0	19
0	4
0	0
0	0
0	0
0	15
0	15
1	0
0	0
0	0
0	0
0	0
17	248
0	229
0	52
2	63
0	34
0	0
210	94
0	57
0	31
0	0
0	2
0	2
0	2
0	0
0	250
3	250
0	10
0	0
0	3
0	6
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	8832
1400	12849
13	3911
0	1179
0	1522
0	4491
0	53
3	1820
56	3034
5	2152
0	0
0	0
3	1499
0	0
0	548
0	508
0	527
0	567
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	180
0	184
0	13
0	18
1	198
0	18
0	80
7	85
2	76
0	19
0	0
0	22
0	9
0	52
116	1942
17	1801
0	431
2	411
2	112
6	40
0	0
1	39
5	2
0	40
0	1
0	4
0	0
0	0
2	9
0	1
0	23
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	2
0	0
0	0
0	0
0	0
0	0
4	2
0	2
0	2
0	0
0	0
0	0
241	185
2	181
0	28
0	0
0	0
0	450
47	435
0	90
0	455
0	0
0	89
0	7
40	641
0	599
0	514
0	641
0	641
0	124
0	117
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
3	0
403	1587
0	107
1	576
0	1358
4	957
0	265
0	42
1804	3354
64	3254
0	459
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	161
0	0
281	167
0	98
0	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
73	945
0	48
131	232
0	144
0	12
0	696
0	383
10	53
1	52
0	2
0	6
0	0
0	6
0	6
0	6
0	0
0	0
0	0
1	0
0	0
0	0
0	6
0	0
0	0
0	0
0	6
0	6
0	6
0	0
0	0
0	0
0	37
0	39
0	42
3	39
0	37
0	0
0	39
0	37
0	16
0	0
1	0
0	2
0	1057
21	964
31	1147
0	198
0	263
0	248
0	17
0	4
0	6
1	6
0	4
0	4
0	6
0	4
0	2
0	0
456	24
0	0
4	24
0	0
1019	71
2	64
0	56
16	123
0	0
0	0
0	3
0	39
0	0
0	0
0	0
0	120
0	99
1	4
5	113
0	55
0	39
0	0
0	0
0	0
9	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	28
0	0
0	0
74	294
0	0
0	132
5	364
0	27
0	341
0	347
0	96
0	353
0	40
0	27
0	26
0	5
28	7
0	0
0	0
0	0
0	0
0	1
0	0
5	1
7	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	2
4	14
0	14
0	14
0	5
0	6
0	0
0	0
0	0
0	0
0	0
0	0
6	405
2	496
0	0
15	291
0	15
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	7
0	6
0	5
0	0
0	5
0	0
12	36
0	36
0	0
0	0
0	5
0	0
0	0
0	0
0	193
0	190
0	193
0	193
0	189
0	189
0	189
0	1
0	0
0	100
0	178
9	434
0	40
0	177
0	156
0	862
0	759
0	169
0	413
0	54
0	775
0	810
1	95
0	78
0	169
0	261
0	137
0	35
0	293
0	233
0	40
0	200
0	1143
0	29
0	865
0	178
0	1332
0	413
0	4
0	0
0	59
0	126
0	0
117	1251
0	3
0	29
1	169
13	169
0	0
0	15
116	30
1	29
1	12
0	0
0	0
0	0
0	0
0	0
253	46
0	0
0	44
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
206	416
4	74
0	42
9	403
0	3
0	0
0	0
0	0
0	10
0	16
0	19
0	8
0	19
0	19
1	23
0	10
34	23
0	5
0	19
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	275
0	294
20	294
0	39
0	12
0	0
0	3
7	0
6	488
36	488
0	0
0	0
0	397
0	511
15	244
1	275
0	244
5	207
2	243
7	268
1	154
12	112
0	133
2	212
0	86
1	0
0	92
0	10
0	28
1	29
0	13
3	13
0	17
0	3
0	9
0	0
0	16
0	8
2	13
0	0
0	15
0	29
0	7
0	0
0	5
0	4
0	1
0	14
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	20
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	190
0	190
0	194
0	155
0	31
0	23
0	135
0	0
0	36
0	35
0	38
0	38
0	19
0	9
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	60
5	8
3	69
20	67
0	18
0	16
5	4
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
53	212
0	196
0	64
0	44
0	71
0	46
0	16
0	1
0	11
0	0
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	549
0	492
0	512
3	492
3	10
0	6
0	6
0	1
0	0
0	4
0	0
0	0
0	1
0	0
0	0
0	4
0	0
0	1
0	0
0	0
0	0
0	0
0	12
0	187
0	175
0	145
0	124
0	145
3	137
0	52
1	25
0	6
0	0
22	1154
0	128
8	93
0	1095
3	85
0	0
0	0
0	0
0	28
356	125
0	1
0	27
35	38
0	0
0	1
0	47
0	0
0	4
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	269
4	6
5	32
0	202
0	269
3	10
0	6
0	2
0	20
1	72
0	0
7	35
0	1222
0	1330
22	1529
0	52
36	544
0	134
6	825
0	322
0	430
0	80
0	86
0	80
0	85
0	74
0	0
57	204
0	5
0	4
0	0
0	1
0	0
0	0
79	37
44	39
20	2
34	225
2	210
0	73
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	31
0	9
0	12
0	0
0	0
0	17
0	31
0	0
0	0
268	1530
28	11
1	261
1	1461
1	122
4	535
210	226
0	0
0	46
15	197
16	199
0	217
3	218
7	217
15	213
0	192
0	215
0	1
0	59
0	57
5	53
1	38
0	0
0	0
0	0
8	899
31	901
0	4
0	10
0	9
0	0
0	0
0	0
0	0
0	2
87	3005
0	2498
0	1714
0	4
0	606
0	0
4	0
0	0
0	33
0	31
0	28
0	2
0	22
2	8
0	3
0	50
0	17
0	130
0	11
0	53
0	6
0	14
1	127
69	19
0	19
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2349	3
0	0
0	1
0	0
0	0
0	0
0	17
2	136
3	450
4	455
0	450
0	13
0	17
0	6
0	429
0	254
0	254
0	280
0	1
0	2
0	357
0	296
0	302
0	20
0	191
0	1
0	420
0	176
0	7
0	8
0	2
2	339
0	2
0	20
0	0
0	5
0	0
0	16
0	119
0	87
0	0
0	84
0	11
0	11
0	12
5	39
0	56
2	39
0	22
0	20
0	23
0	8
0	10
0	29
0	28
0	28
0	39
0	28
0	5
0	1
0	70
0	10
0	7
0	19
0	25
1	0
0	13
0	27
0	0
0	24
0	0
0	24
0	0
0	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	168
0	168
0	111
0	11
0	116
0	85
0	4
0	5
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	70
0	75
9	149
2348	969
3	274
109	806
15	232
2	405
0	48
3	3291
23	3389
3	200
6	1186
0	175
0	0
0	285
0	297
0	4
0	284
0	3
1	222
0	21
0	4
0	0
54	0
0	0
0	0
0	0
0	0
113	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
4	66
19	65
0	56
0	57
0	0
0	42
1	0
0	0
0	0
2	0
0	149
0	149
0	83
0	149
0	149
0	111
0	83
0	152
0	148
1	0
0	1067
0	884
2	1100
0	1009
1	891
0	852
0	299
0	393
8	0
14	155
0	50
0	0
7	672
6	682
12	679
0	1143
0	1153
0	641
0	1128
0	84
0	1
0	1
0	0
0	0
1	1
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
59	189
0	184
11	183
8	0
0	0
0	0
0	619
0	671
0	671
2	151
0	146
2	16
0	3
10	45
0	151
1	54
1	58
0	345
0	458
0	43
0	52
17	459
0	93
0	458
0	370
0	99
9	321
0	0
0	3
12	0
2	24
0	14
1	24
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
2	5
0	6
0	4
0	0
0	0
0	0
0	0
9	2
0	1
0	1
5	0
0	0
2	17
1	189
816	511
2	208
4	160
1	171
0	0
16	389
161	3177
11	2473
2	1141
8	1857
0	439
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	252
0	0
0	0
0	0
6	55
23	252
1	137
0	0
0	0
0	0
47	35
0	8
0	25
0	1
1	14
0	14
0	8
1	0
0	0
3	0
2	66
27	329
0	267
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
159	19
0	5
0	0
0	14
0	0
0	1
0	7
2	7
0	1
0	0
0	117
0	119
2	112
0	120
0	14
0	4
0	0
0	0
0	23
0	44
0	21
0	89
0	45
0	30
0	8
0	40
0	16
0	0
2	19
0	7
0	7
18	16
7	61
0	30
7	42
0	27
2	79
0	12
0	4
0	390
0	209
1506	629
0	0
0	0
0	125
0	0
0	0
0	173
2	173
0	169
0	159
0	0
1	130
0	3
0	159
0	0
0	2
0	15
0	7
0	14
0	0
0	48
0	46
1	22
58	2467
0	2423
19	2448
5	2380
0	1479
7	1693
19	1672
3	808
0	774
0	870
0	1103
0	1020
0	798
0	467
0	270
0	181
1	265
0	181
0	181
0	22
0	191
0	107
3	36
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
34	2257
0	2196
0	579
0	264
0	145
0	2
0	0
0	65
1	8
0	4
29	17
0	8
0	4
0	8
0	21
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
65	101
0	0
0	0
0	101
1	83
0	0
0	0
0	0
10	110
0	32
1	106
0	28
2	1
14	0
1	1
0	0
0	109
0	163
0	158
0	142
1	134
1	0
4	4
7	131
14	67
6	9
0	1
0	12
3	7
0	124
0	124
0	61
0	60
0	46
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	1
0	1
0	0
0	0
0	1
2	217
0	183
0	217
0	102
1	88
0	6
0	10
0	0
0	34
4	39
0	14
0	24
0	34
0	6
0	67
4	172
0	84
0	133
0	0
0	1
0	0
0	1
0	0
0	0
0	538
0	54
0	527
0	538
0	64
0	76
0	4
0	2
0	517
0	61
0	495
0	104
0	104
0	115
0	106
0	0
0	0
0	0
0	11
0	14
0	14
0	13
0	13
0	5
0	2
1	2
0	0
0	0
0	0
0	0
0	0
224	100
1	3
0	2
0	80
2	79
0	2
0	0
0	0
0	0
6	0
348	222
0	222
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
958	8
0	5281
0	5017
0	4877
0	5148
0	4261
2	4218
0	4353
1	622
0	3139
0	519
0	44
0	0
0	221
0	72
0	25
0	176
0	212
0	212
2	109
122	47
3	59
0	7
0	1
0	1
0	2
0	14
5	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	1
0	0
0	0
0	0
0	0
0	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1035
0	996
0	252
0	238
0	2
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	121
73	5690
0	107
0	5584
0	196
0	5584
2	25
0	140
0	0
1	0
0	576
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
115	248
2	223
0	248
0	14
18	247
4	0
0	0
2	992
10	990
0	302
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
743	93
0	0
3	15
0	72
0	2
0	2
3	0
0	0
0	0
0	0
279	110
0	16
5	22
2	44
0	0
0	32
1	29
2	30
0	6
0	39
0	36
0	15
1	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
441	59
0	17
0	30
0	0
0	13
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
63	90
0	21
38	91
3	13
0	33
0	8
0	104
0	24
891	133
6	42
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	152
33	152
0	21
0	12
0	0
0	0
0	0
0	0
1	16
3	15
0	33
20	35
0	0
0	1
0	1
3	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
36	0
0	1475
0	127
0	90
0	1601
0	145
1	1140
0	1300
0	1155
0	198
1	1074
2	1238
0	182
0	1266
0	161
0	297
3	78
0	199
0	1259
0	1324
0	296
5	240
0	220
0	149
0	1221
0	95
0	1228
0	1083
0	1323
0	574
0	2
1	0
0	66
0	73
1	572
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1294	47
0	8
0	4
0	30
0	18
0	30
0	15
0	11
0	5
0	2
0	0
0	0
0	0
0	0
0	0
606	8
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	207
0	0
0	0
0	207
0	3
0	0
0	4
0	0
0	0
0	0
0	0
0	145
0	9
0	250
0	45
0	39
0	40
0	20
0	36
0	44
1	202
0	0
0	0
0	1
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	294
0	223
0	136
0	31
0	49
0	4
0	0
145	235
0	6
0	10
0	5
4	47
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
8	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
73	359
3	244
2	33
0	0
0	0
0	0
22	10
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
